
ctf_by_vladmetz.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 b0 be 42 00       	mov    ecx,0x42beb0
  412b1b:	46                   	inc    esi
  412b1c:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  412b1f:	3b 55 f4             	cmp    edx,DWORD PTR [ebp-0xc]
  412b22:	0f 82 2c ff ff ff    	jb     0x412a54
  412b28:	eb 1e                	jmp    0x412b48
  412b2a:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  412b2d:	8b 0c 8d 08 ca 42 00 	mov    ecx,DWORD PTR [ecx*4+0x42ca08]
  412b34:	8a 44 39 28          	mov    al,BYTE PTR [ecx+edi*1+0x28]
  412b38:	a8 40                	test   al,0x40
  412b3a:	75 08                	jne    0x412b44
  412b3c:	0c 02                	or     al,0x2
  412b3e:	88 44 39 28          	mov    BYTE PTR [ecx+edi*1+0x28],al
  412b42:	eb 04                	jmp    0x412b48
  412b44:	c6 06 1a             	mov    BYTE PTR [esi],0x1a
  412b47:	46                   	inc    esi
  412b48:	2b f3                	sub    esi,ebx
  412b4a:	5f                   	pop    edi
  412b4b:	8b c6                	mov    eax,esi
  412b4d:	5e                   	pop    esi
  412b4e:	5b                   	pop    ebx
  412b4f:	c9                   	leave
  412b50:	c3                   	ret
  412b51:	8b ff                	mov    edi,edi
  412b53:	55                   	push   ebp
  412b54:	8b ec                	mov    ebp,esp
  412b56:	83 ec 24             	sub    esp,0x24
  412b59:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  412b5c:	8b c8                	mov    ecx,eax
  412b5e:	53                   	push   ebx
  412b5f:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
  412b62:	83 e0 3f             	and    eax,0x3f
  412b65:	56                   	push   esi
  412b66:	c1 f9 06             	sar    ecx,0x6
  412b69:	57                   	push   edi
  412b6a:	6b f8 38             	imul   edi,eax,0x38
  412b6d:	89 4d f0             	mov    DWORD PTR [ebp-0x10],ecx
  412b70:	8b 04 8d 08 ca 42 00 	mov    eax,DWORD PTR [ecx*4+0x42ca08]
  412b77:	6a 0a                	push   0xa
  412b79:	5a                   	pop    edx
  412b7a:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
  412b7d:	8b 4c 07 18          	mov    ecx,DWORD PTR [edi+eax*1+0x18]
  412b81:	89 4d e8             	mov    DWORD PTR [ebp-0x18],ecx
  412b84:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  412b87:	85 c9                	test   ecx,ecx
  412b89:	74 0c                	je     0x412b97
  412b8b:	66 39 13             	cmp    WORD PTR [ebx],dx
  412b8e:	75 07                	jne    0x412b97
  412b90:	80 4c 07 28 04       	or     BYTE PTR [edi+eax*1+0x28],0x4
  412b95:	eb 05                	jmp    0x412b9c
  412b97:	80 64 07 28 fb       	and    BYTE PTR [edi+eax*1+0x28],0xfb
  412b9c:	8d 04 4b             	lea    eax,[ebx+ecx*2]
  412b9f:	8b d3                	mov    edx,ebx
  412ba1:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  412ba4:	8b f3                	mov    esi,ebx
  412ba6:	3b d8                	cmp    ebx,eax
  412ba8:	0f 83 46 01 00 00    	jae    0x412cf4
  412bae:	6a 1a                	push   0x1a
  412bb0:	58                   	pop    eax
  412bb1:	c7 45 ec 0d 00 00 00 	mov    DWORD PTR [ebp-0x14],0xd
  412bb8:	0f b7 0a             	movzx  ecx,WORD PTR [edx]
  412bbb:	66 3b c8             	cmp    cx,ax
  412bbe:	0f 84 0d 01 00 00    	je     0x412cd1
  412bc4:	8d 42 02             	lea    eax,[edx+0x2]
  412bc7:	66 3b 4d ec          	cmp    cx,WORD PTR [ebp-0x14]
  412bcb:	74 0d                	je     0x412bda
  412bcd:	66 89 0e             	mov    WORD PTR [esi],cx
  412bd0:	8b d0                	mov    edx,eax
  412bd2:	83 c6 02             	add    esi,0x2
  412bd5:	e9 e9 00 00 00       	jmp    0x412cc3
  412bda:	3b 45 f4             	cmp    eax,DWORD PTR [ebp-0xc]
  412bdd:	73 29                	jae    0x412c08
  412bdf:	8d 5e 02             	lea    ebx,[esi+0x2]
  412be2:	6a 0a                	push   0xa
  412be4:	89 5d f8             	mov    DWORD PTR [ebp-0x8],ebx
  412be7:	5b                   	pop    ebx
  412be8:	66 39 18             	cmp    WORD PTR [eax],bx
  412beb:	75 06                	jne    0x412bf3
  412bed:	8b c3                	mov    eax,ebx
  412bef:	6a 04                	push   0x4
  412bf1:	eb 04                	jmp    0x412bf7
  412bf3:	8b c1                	mov    eax,ecx
  412bf5:	6a 02                	push   0x2
  412bf7:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
  412bfa:	59                   	pop    ecx
  412bfb:	66 89 06             	mov    WORD PTR [esi],ax
  412bfe:	03 d1                	add    edx,ecx
  412c00:	8b 75 f8             	mov    esi,DWORD PTR [ebp-0x8]
  412c03:	e9 bb 00 00 00       	jmp    0x412cc3
  412c08:	6a 00                	push   0x0
  412c0a:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  412c0d:	8d 45 e4             	lea    eax,[ebp-0x1c]
  412c10:	50                   	push   eax
  412c11:	6a 02                	push   0x2
  412c13:	8d 45 fc             	lea    eax,[ebp-0x4]
  412c16:	50                   	push   eax
  412c17:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  412c1a:	ff 15 f0 e0 41 00    	call   DWORD PTR ds:0x41e0f0
  412c20:	85 c0                	test   eax,eax
  412c22:	0f 84 8f 00 00 00    	je     0x412cb7
  412c28:	83 7d e4 00          	cmp    DWORD PTR [ebp-0x1c],0x0
  412c2c:	0f 84 85 00 00 00    	je     0x412cb7
  412c32:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  412c35:	8b 04 8d 08 ca 42 00 	mov    eax,DWORD PTR [ecx*4+0x42ca08]
  412c3c:	f6 44 07 28 48       	test   BYTE PTR [edi+eax*1+0x28],0x48
  412c41:	74 4d                	je     0x412c90
  412c43:	66 8b 55 fc          	mov    dx,WORD PTR [ebp-0x4]
  412c47:	8d 46 02             	lea    eax,[esi+0x2]
  412c4a:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  412c4d:	66 3b 55 e0          	cmp    dx,WORD PTR [ebp-0x20]
  412c51:	75 08                	jne    0x412c5b
  412c53:	6a 0a                	push   0xa
  412c55:	59                   	pop    ecx
  412c56:	66 89 0e             	mov    WORD PTR [esi],cx
  412c59:	eb 31                	jmp    0x412c8c
  412c5b:	6a 0d                	push   0xd
  412c5d:	58                   	pop    eax
  412c5e:	66 89 06             	mov    WORD PTR [esi],ax
  412c61:	8b 04 8d 08 ca 42 00 	mov    eax,DWORD PTR [ecx*4+0x42ca08]
  412c68:	6a 0a                	push   0xa
  412c6a:	88 54 07 2a          	mov    BYTE PTR [edi+eax*1+0x2a],dl
  412c6e:	8b 04 8d 08 ca 42 00 	mov    eax,DWORD PTR [ecx*4+0x42ca08]
  412c75:	66 c1 ea 08          	shr    dx,0x8
  412c79:	88 54 07 2b          	mov    BYTE PTR [edi+eax*1+0x2b],dl
  412c7d:	8b 04 8d 08 ca 42 00 	mov    eax,DWORD PTR [ecx*4+0x42ca08]
  412c84:	59                   	pop    ecx
  412c85:	88 4c 07 2c          	mov    BYTE PTR [edi+eax*1+0x2c],cl
  412c89:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  412c8c:	8b f0                	mov    esi,eax
  412c8e:	eb 30                	jmp    0x412cc0
  412c90:	6a 0a                	push   0xa
  412c92:	58                   	pop    eax
  412c93:	66 39 45 fc          	cmp    WORD PTR [ebp-0x4],ax
  412c97:	75 04                	jne    0x412c9d
  412c99:	3b f3                	cmp    esi,ebx
  412c9b:	74 1d                	je     0x412cba
  412c9d:	6a 01                	push   0x1
  412c9f:	6a ff                	push   0xffffffff
  412ca1:	6a fe                	push   0xfffffffe
  412ca3:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  412ca6:	e8 8e 08 00 00       	call   0x413539
  412cab:	83 c4 10             	add    esp,0x10
  412cae:	6a 0a                	push   0xa
  412cb0:	58                   	pop    eax
  412cb1:	66 39 45 fc          	cmp    WORD PTR [ebp-0x4],ax
  412cb5:	74 09                	je     0x412cc0
  412cb7:	6a 0d                	push   0xd
  412cb9:	58                   	pop    eax
  412cba:	66 89 06             	mov    WORD PTR [esi],ax
  412cbd:	83 c6 02             	add    esi,0x2
  412cc0:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  412cc3:	6a 1a                	push   0x1a
  412cc5:	58                   	pop    eax
  412cc6:	3b 55 f4             	cmp    edx,DWORD PTR [ebp-0xc]
  412cc9:	0f 82 e9 fe ff ff    	jb     0x412bb8
  412ccf:	eb 23                	jmp    0x412cf4
  412cd1:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  412cd4:	8b 0c 8d 08 ca 42 00 	mov    ecx,DWORD PTR [ecx*4+0x42ca08]
  412cdb:	8a 44 39 28          	mov    al,BYTE PTR [ecx+edi*1+0x28]
  412cdf:	a8 40                	test   al,0x40
  412ce1:	75 08                	jne    0x412ceb
  412ce3:	0c 02                	or     al,0x2
  412ce5:	88 44 39 28          	mov    BYTE PTR [ecx+edi*1+0x28],al
  412ce9:	eb 09                	jmp    0x412cf4
  412ceb:	6a 1a                	push   0x1a
  412ced:	58                   	pop    eax
  412cee:	66 89 06             	mov    WORD PTR [esi],ax
  412cf1:	83 c6 02             	add    esi,0x2
  412cf4:	2b f3                	sub    esi,ebx
  412cf6:	83 e6 fe             	and    esi,0xfffffffe
  412cf9:	5f                   	pop    edi
  412cfa:	8b c6                	mov    eax,esi
  412cfc:	5e                   	pop    esi
  412cfd:	5b                   	pop    ebx
  412cfe:	c9                   	leave
  412cff:	c3                   	ret
  412d00:	8b ff                	mov    edi,edi
  412d02:	55                   	push   ebp
  412d03:	8b ec                	mov    ebp,esp
  412d05:	51                   	push   ecx
  412d06:	51                   	push   ecx
  412d07:	53                   	push   ebx
  412d08:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  412d0b:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
  412d0e:	53                   	push   ebx
  412d0f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  412d12:	e8 e6 fc ff ff       	call   0x4129fd
  412d17:	8b c8                	mov    ecx,eax
  412d19:	83 c4 0c             	add    esp,0xc
  412d1c:	85 c9                	test   ecx,ecx
  412d1e:	0f 84 30 01 00 00    	je     0x412e54
  412d24:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  412d27:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  412d2a:	83 e0 3f             	and    eax,0x3f
  412d2d:	c1 fa 06             	sar    edx,0x6
  412d30:	57                   	push   edi
  412d31:	6b f8 38             	imul   edi,eax,0x38
  412d34:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  412d37:	8b 04 95 08 ca 42 00 	mov    eax,DWORD PTR [edx*4+0x42ca08]
  412d3e:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  412d41:	80 7c 07 29 00       	cmp    BYTE PTR [edi+eax*1+0x29],0x0
  412d46:	75 07                	jne    0x412d4f
  412d48:	8b c1                	mov    eax,ecx
  412d4a:	e9 04 01 00 00       	jmp    0x412e53
  412d4f:	8d 04 19             	lea    eax,[ecx+ebx*1]
  412d52:	56                   	push   esi
  412d53:	8d 70 ff             	lea    esi,[eax-0x1]
  412d56:	8a 0e                	mov    cl,BYTE PTR [esi]
  412d58:	84 c9                	test   cl,cl
  412d5a:	78 07                	js     0x412d63
  412d5c:	8b f0                	mov    esi,eax
  412d5e:	e9 9b 00 00 00       	jmp    0x412dfe
  412d63:	33 d2                	xor    edx,edx
  412d65:	0f b6 c1             	movzx  eax,cl
  412d68:	42                   	inc    edx
  412d69:	eb 0e                	jmp    0x412d79
  412d6b:	83 fa 04             	cmp    edx,0x4
  412d6e:	77 12                	ja     0x412d82
  412d70:	3b f3                	cmp    esi,ebx
  412d72:	72 0e                	jb     0x412d82
  412d74:	4e                   	dec    esi
  412d75:	42                   	inc    edx
  412d76:	0f b6 06             	movzx  eax,BYTE PTR [esi]
  412d79:	80 b8 d0 b1 42 00 00 	cmp    BYTE PTR [eax+0x42b1d0],0x0
  412d80:	74 e9                	je     0x412d6b
  412d82:	8a 0e                	mov    cl,BYTE PTR [esi]
  412d84:	0f b6 c1             	movzx  eax,cl
  412d87:	0f be 80 d0 b1 42 00 	movsx  eax,BYTE PTR [eax+0x42b1d0]
  412d8e:	85 c0                	test   eax,eax
  412d90:	75 10                	jne    0x412da2
  412d92:	e8 fe 91 ff ff       	call   0x40bf95
  412d97:	c7 00 2a 00 00 00    	mov    DWORD PTR [eax],0x2a
  412d9d:	e9 88 00 00 00       	jmp    0x412e2a
  412da2:	40                   	inc    eax
  412da3:	3b c2                	cmp    eax,edx
  412da5:	75 04                	jne    0x412dab
  412da7:	03 f2                	add    esi,edx
  412da9:	eb 53                	jmp    0x412dfe
  412dab:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  412dae:	f6 44 07 28 48       	test   BYTE PTR [edi+eax*1+0x28],0x48
  412db3:	74 35                	je     0x412dea
  412db5:	46                   	inc    esi
  412db6:	88 4c 07 2a          	mov    BYTE PTR [edi+eax*1+0x2a],cl
  412dba:	83 fa 02             	cmp    edx,0x2
  412dbd:	72 11                	jb     0x412dd0
  412dbf:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  412dc2:	8a 06                	mov    al,BYTE PTR [esi]
  412dc4:	46                   	inc    esi
  412dc5:	8b 0c 8d 08 ca 42 00 	mov    ecx,DWORD PTR [ecx*4+0x42ca08]
  412dcc:	88 44 0f 2b          	mov    BYTE PTR [edi+ecx*1+0x2b],al
  412dd0:	83 fa 03             	cmp    edx,0x3
  412dd3:	75 11                	jne    0x412de6
  412dd5:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  412dd8:	8b 0c 85 08 ca 42 00 	mov    ecx,DWORD PTR [eax*4+0x42ca08]
  412ddf:	8a 06                	mov    al,BYTE PTR [esi]
  412de1:	46                   	inc    esi
  412de2:	88 44 0f 2c          	mov    BYTE PTR [edi+ecx*1+0x2c],al
  412de6:	2b f2                	sub    esi,edx
  412de8:	eb 14                	jmp    0x412dfe
  412dea:	f7 da                	neg    edx
  412dec:	8b c2                	mov    eax,edx
  412dee:	6a 01                	push   0x1
  412df0:	99                   	cdq
  412df1:	52                   	push   edx
  412df2:	50                   	push   eax
  412df3:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  412df6:	e8 3e 07 00 00       	call   0x413539
  412dfb:	83 c4 10             	add    esp,0x10
  412dfe:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  412e01:	2b f3                	sub    esi,ebx
  412e03:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  412e06:	56                   	push   esi
  412e07:	53                   	push   ebx
  412e08:	6a 00                	push   0x0
  412e0a:	68 e9 fd 00 00       	push   0xfde9
  412e0f:	e8 bb 38 00 00       	call   0x4166cf
  412e14:	8b d8                	mov    ebx,eax
  412e16:	83 c4 18             	add    esp,0x18
  412e19:	85 db                	test   ebx,ebx
  412e1b:	75 12                	jne    0x412e2f
  412e1d:	ff 15 68 e0 41 00    	call   DWORD PTR ds:0x41e068
  412e23:	50                   	push   eax
  412e24:	e8 36 91 ff ff       	call   0x40bf5f
  412e29:	59                   	pop    ecx
  412e2a:	83 c8 ff             	or     eax,0xffffffff
  412e2d:	eb 23                	jmp    0x412e52
  412e2f:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  412e32:	3b de                	cmp    ebx,esi
  412e34:	0f 94 c1             	sete   cl
  412e37:	fe c9                	dec    cl
  412e39:	8b 14 85 08 ca 42 00 	mov    edx,DWORD PTR [eax*4+0x42ca08]
  412e40:	80 e1 02             	and    cl,0x2
  412e43:	8a 44 17 2d          	mov    al,BYTE PTR [edi+edx*1+0x2d]
  412e47:	24 fd                	and    al,0xfd
  412e49:	0a c8                	or     cl,al
  412e4b:	8d 04 1b             	lea    eax,[ebx+ebx*1]
  412e4e:	88 4c 17 2d          	mov    BYTE PTR [edi+edx*1+0x2d],cl
  412e52:	5e                   	pop    esi
  412e53:	5f                   	pop    edi
  412e54:	5b                   	pop    ebx
  412e55:	c9                   	leave
  412e56:	c3                   	ret
  412e57:	8b ff                	mov    edi,edi
  412e59:	55                   	push   ebp
  412e5a:	8b ec                	mov    ebp,esp
  412e5c:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  412e5f:	56                   	push   esi
  412e60:	57                   	push   edi
  412e61:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
  412e64:	8b cf                	mov    ecx,edi
  412e66:	8b f7                	mov    esi,edi
  412e68:	8d 14 47             	lea    edx,[edi+eax*2]
  412e6b:	3b fa                	cmp    edi,edx
  412e6d:	73 58                	jae    0x412ec7
  412e6f:	53                   	push   ebx
  412e70:	0f b7 01             	movzx  eax,WORD PTR [ecx]
  412e73:	83 f8 1a             	cmp    eax,0x1a
  412e76:	74 34                	je     0x412eac
  412e78:	83 f8 0d             	cmp    eax,0xd
  412e7b:	75 19                	jne    0x412e96
  412e7d:	8d 59 02             	lea    ebx,[ecx+0x2]
  412e80:	3b da                	cmp    ebx,edx
  412e82:	73 12                	jae    0x412e96
  412e84:	6a 0a                	push   0xa
  412e86:	58                   	pop    eax
  412e87:	66 39 03             	cmp    WORD PTR [ebx],ax
  412e8a:	0f b7 01             	movzx  eax,WORD PTR [ecx]
  412e8d:	75 07                	jne    0x412e96
  412e8f:	6a 0a                	push   0xa
  412e91:	58                   	pop    eax
  412e92:	6a 04                	push   0x4
  412e94:	eb 05                	jmp    0x412e9b
  412e96:	0f b7 c0             	movzx  eax,ax
  412e99:	6a 02                	push   0x2
  412e9b:	5b                   	pop    ebx
  412e9c:	03 cb                	add    ecx,ebx
  412e9e:	66 89 06             	mov    WORD PTR [esi],ax
  412ea1:	8d 5e 02             	lea    ebx,[esi+0x2]
  412ea4:	8b f3                	mov    esi,ebx
  412ea6:	3b ca                	cmp    ecx,edx
  412ea8:	72 c6                	jb     0x412e70
  412eaa:	eb 1a                	jmp    0x412ec6
  412eac:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  412eaf:	8b c8                	mov    ecx,eax
  412eb1:	83 e0 3f             	and    eax,0x3f
  412eb4:	c1 f9 06             	sar    ecx,0x6
  412eb7:	6b d0 38             	imul   edx,eax,0x38
  412eba:	8b 0c 8d 08 ca 42 00 	mov    ecx,DWORD PTR [ecx*4+0x42ca08]
  412ec1:	80 4c 11 28 02       	or     BYTE PTR [ecx+edx*1+0x28],0x2
  412ec6:	5b                   	pop    ebx
  412ec7:	2b f7                	sub    esi,edi
  412ec9:	83 e6 fe             	and    esi,0xfffffffe
  412ecc:	5f                   	pop    edi
  412ecd:	8b c6                	mov    eax,esi
  412ecf:	5e                   	pop    esi
  412ed0:	5d                   	pop    ebp
  412ed1:	c3                   	ret
  412ed2:	6a 10                	push   0x10
  412ed4:	68 80 a3 42 00       	push   0x42a380
  412ed9:	e8 c2 32 ff ff       	call   0x4061a0
  412ede:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  412ee1:	83 fe fe             	cmp    esi,0xfffffffe
  412ee4:	75 18                	jne    0x412efe
  412ee6:	e8 97 90 ff ff       	call   0x40bf82
  412eeb:	83 20 00             	and    DWORD PTR [eax],0x0
  412eee:	e8 a2 90 ff ff       	call   0x40bf95
  412ef3:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  412ef9:	e9 d5 00 00 00       	jmp    0x412fd3
  412efe:	85 f6                	test   esi,esi
  412f00:	0f 88 b5 00 00 00    	js     0x412fbb
  412f06:	3b 35 08 cc 42 00    	cmp    esi,DWORD PTR ds:0x42cc08
  412f0c:	0f 83 a9 00 00 00    	jae    0x412fbb
  412f12:	8b de                	mov    ebx,esi
  412f14:	c1 fb 06             	sar    ebx,0x6
  412f17:	8b c6                	mov    eax,esi
  412f19:	83 e0 3f             	and    eax,0x3f
  412f1c:	6b c8 38             	imul   ecx,eax,0x38
  412f1f:	89 4d e0             	mov    DWORD PTR [ebp-0x20],ecx
  412f22:	8b 04 9d 08 ca 42 00 	mov    eax,DWORD PTR [ebx*4+0x42ca08]
  412f29:	f6 44 01 28 01       	test   BYTE PTR [ecx+eax*1+0x28],0x1
  412f2e:	0f 84 87 00 00 00    	je     0x412fbb
  412f34:	81 7d 10 ff ff ff 7f 	cmp    DWORD PTR [ebp+0x10],0x7fffffff
  412f3b:	76 15                	jbe    0x412f52
  412f3d:	e8 40 90 ff ff       	call   0x40bf82
  412f42:	83 20 00             	and    DWORD PTR [eax],0x0
  412f45:	e8 4b 90 ff ff       	call   0x40bf95
  412f4a:	c7 00 16 00 00 00    	mov    DWORD PTR [eax],0x16
  412f50:	eb 7c                	jmp    0x412fce
  412f52:	56                   	push   esi
  412f53:	e8 6c 51 00 00       	call   0x4180c4
  412f58:	59                   	pop    ecx
  412f59:	83 cf ff             	or     edi,0xffffffff
  412f5c:	89 7d e4             	mov    DWORD PTR [ebp-0x1c],edi
  412f5f:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  412f63:	8b 04 9d 08 ca 42 00 	mov    eax,DWORD PTR [ebx*4+0x42ca08]
  412f6a:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  412f6d:	f6 44 01 28 01       	test   BYTE PTR [ecx+eax*1+0x28],0x1
  412f72:	75 15                	jne    0x412f89
  412f74:	e8 1c 90 ff ff       	call   0x40bf95
  412f79:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  412f7f:	e8 fe 8f ff ff       	call   0x40bf82
  412f84:	83 20 00             	and    DWORD PTR [eax],0x0
  412f87:	eb 14                	jmp    0x412f9d
  412f89:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  412f8c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  412f8f:	56                   	push   esi
  412f90:	e8 51 00 00 00       	call   0x412fe6
  412f95:	83 c4 0c             	add    esp,0xc
  412f98:	8b f8                	mov    edi,eax
  412f9a:	89 7d e4             	mov    DWORD PTR [ebp-0x1c],edi
  412f9d:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  412fa4:	e8 0a 00 00 00       	call   0x412fb3
  412fa9:	8b c7                	mov    eax,edi
  412fab:	eb 29                	jmp    0x412fd6
  412fad:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  412fb0:	8b 7d e4             	mov    edi,DWORD PTR [ebp-0x1c]
  412fb3:	56                   	push   esi
  412fb4:	e8 2e 51 00 00       	call   0x4180e7
  412fb9:	59                   	pop    ecx
  412fba:	c3                   	ret
  412fbb:	e8 c2 8f ff ff       	call   0x40bf82
  412fc0:	83 20 00             	and    DWORD PTR [eax],0x0
  412fc3:	e8 cd 8f ff ff       	call   0x40bf95
  412fc8:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  412fce:	e8 70 70 ff ff       	call   0x40a043
  412fd3:	83 c8 ff             	or     eax,0xffffffff
  412fd6:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  412fd9:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  412fe0:	59                   	pop    ecx
  412fe1:	5f                   	pop    edi
  412fe2:	5e                   	pop    esi
  412fe3:	5b                   	pop    ebx
  412fe4:	c9                   	leave
  412fe5:	c3                   	ret
  412fe6:	8b ff                	mov    edi,edi
  412fe8:	55                   	push   ebp
  412fe9:	8b ec                	mov    ebp,esp
  412feb:	83 ec 28             	sub    esp,0x28
  412fee:	53                   	push   ebx
  412fef:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  412ff2:	57                   	push   edi
  412ff3:	83 fb fe             	cmp    ebx,0xfffffffe
  412ff6:	75 18                	jne    0x413010
  412ff8:	e8 85 8f ff ff       	call   0x40bf82
  412ffd:	83 20 00             	and    DWORD PTR [eax],0x0
  413000:	e8 90 8f ff ff       	call   0x40bf95
  413005:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  41300b:	e9 7f 03 00 00       	jmp    0x41338f
  413010:	85 db                	test   ebx,ebx
  413012:	0f 88 5f 03 00 00    	js     0x413377
  413018:	3b 1d 08 cc 42 00    	cmp    ebx,DWORD PTR ds:0x42cc08
  41301e:	0f 83 53 03 00 00    	jae    0x413377
  413024:	8b c3                	mov    eax,ebx
  413026:	8b cb                	mov    ecx,ebx
  413028:	c1 f9 06             	sar    ecx,0x6
  41302b:	83 e0 3f             	and    eax,0x3f
  41302e:	6b f8 38             	imul   edi,eax,0x38
  413031:	89 4d f8             	mov    DWORD PTR [ebp-0x8],ecx
  413034:	8b 04 8d 08 ca 42 00 	mov    eax,DWORD PTR [ecx*4+0x42ca08]
  41303b:	33 c9                	xor    ecx,ecx
  41303d:	41                   	inc    ecx
  41303e:	89 7d f0             	mov    DWORD PTR [ebp-0x10],edi
  413041:	89 4d e0             	mov    DWORD PTR [ebp-0x20],ecx
  413044:	8a 54 38 28          	mov    dl,BYTE PTR [eax+edi*1+0x28]
  413048:	84 d1                	test   cl,dl
  41304a:	0f 84 27 03 00 00    	je     0x413377
  413050:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  413053:	81 f9 ff ff ff 7f    	cmp    ecx,0x7fffffff
  413059:	76 18                	jbe    0x413073
  41305b:	e8 22 8f ff ff       	call   0x40bf82
  413060:	83 20 00             	and    DWORD PTR [eax],0x0
  413063:	e8 2d 8f ff ff       	call   0x40bf95
  413068:	c7 00 16 00 00 00    	mov    DWORD PTR [eax],0x16
  41306e:	e9 17 03 00 00       	jmp    0x41338a
  413073:	85 c9                	test   ecx,ecx
  413075:	0f 84 f8 02 00 00    	je     0x413373
  41307b:	f6 c2 02             	test   dl,0x2
  41307e:	0f 85 ef 02 00 00    	jne    0x413373
  413084:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  413088:	74 d1                	je     0x41305b
  41308a:	8b 54 38 18          	mov    edx,DWORD PTR [eax+edi*1+0x18]
  41308e:	89 55 e8             	mov    DWORD PTR [ebp-0x18],edx
  413091:	8a 54 38 29          	mov    dl,BYTE PTR [eax+edi*1+0x29]
  413095:	88 55 ff             	mov    BYTE PTR [ebp-0x1],dl
  413098:	56                   	push   esi
  413099:	0f be d2             	movsx  edx,dl
  41309c:	33 f6                	xor    esi,esi
  41309e:	83 ea 01             	sub    edx,0x1
  4130a1:	74 4f                	je     0x4130f2
  4130a3:	83 ea 01             	sub    edx,0x1
  4130a6:	74 0e                	je     0x4130b6
  4130a8:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  4130ab:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  4130ae:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  4130b1:	e9 c0 00 00 00       	jmp    0x413176
  4130b6:	8b c1                	mov    eax,ecx
  4130b8:	f7 d0                	not    eax
  4130ba:	a8 01                	test   al,0x1
  4130bc:	75 1c                	jne    0x4130da
  4130be:	e8 bf 8e ff ff       	call   0x40bf82
  4130c3:	21 30                	and    DWORD PTR [eax],esi
  4130c5:	e8 cb 8e ff ff       	call   0x40bf95
  4130ca:	c7 00 16 00 00 00    	mov    DWORD PTR [eax],0x16
  4130d0:	e8 6e 6f ff ff       	call   0x40a043
  4130d5:	e9 d0 01 00 00       	jmp    0x4132aa
  4130da:	8b 7d f8             	mov    edi,DWORD PTR [ebp-0x8]
