
keygenme.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 b0 2e 40 00       	push   0x402eb0
  401bb5:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  401bb8:	6a 01                	push   0x1
  401bba:	6a 04                	push   0x4
  401bbc:	8b 02                	mov    eax,DWORD PTR [edx]
  401bbe:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401bc1:	03 ca                	add    ecx,edx
  401bc3:	ff 15 34 30 40 00    	call   DWORD PTR ds:0x403034
  401bc9:	b8 cf 1b 40 00       	mov    eax,0x401bcf
  401bce:	c3                   	ret
  401bcf:	8b 5d e8             	mov    ebx,DWORD PTR [ebp-0x18]
  401bd2:	8b 4d dc             	mov    ecx,DWORD PTR [ebp-0x24]
  401bd5:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  401bdc:	8b 03                	mov    eax,DWORD PTR [ebx]
  401bde:	6a 00                	push   0x0
  401be0:	51                   	push   ecx
  401be1:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401be4:	03 cb                	add    ecx,ebx
  401be6:	ff 15 34 30 40 00    	call   DWORD PTR ds:0x403034
  401bec:	c7 45 fc 04 00 00 00 	mov    DWORD PTR [ebp-0x4],0x4
  401bf3:	ff 15 78 30 40 00    	call   DWORD PTR ds:0x403078
  401bf9:	8b 75 d0             	mov    esi,DWORD PTR [ebp-0x30]
  401bfc:	84 c0                	test   al,al
  401bfe:	75 08                	jne    0x401c08
  401c00:	8b ce                	mov    ecx,esi
  401c02:	ff 15 60 30 40 00    	call   DWORD PTR ds:0x403060
  401c08:	c6 45 fc 05          	mov    BYTE PTR [ebp-0x4],0x5
  401c0c:	8b 06                	mov    eax,DWORD PTR [esi]
  401c0e:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401c11:	8b 4c 30 38          	mov    ecx,DWORD PTR [eax+esi*1+0x38]
  401c15:	85 c9                	test   ecx,ecx
  401c17:	74 05                	je     0x401c1e
  401c19:	8b 01                	mov    eax,DWORD PTR [ecx]
  401c1b:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401c1e:	8b c3                	mov    eax,ebx
  401c20:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401c23:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401c2a:	59                   	pop    ecx
  401c2b:	5f                   	pop    edi
  401c2c:	5e                   	pop    esi
  401c2d:	5b                   	pop    ebx
  401c2e:	8b e5                	mov    esp,ebp
  401c30:	5d                   	pop    ebp
  401c31:	c3                   	ret
  401c32:	cc                   	int3
  401c33:	cc                   	int3
  401c34:	cc                   	int3
  401c35:	cc                   	int3
  401c36:	cc                   	int3
  401c37:	cc                   	int3
  401c38:	cc                   	int3
  401c39:	cc                   	int3
  401c3a:	cc                   	int3
  401c3b:	cc                   	int3
  401c3c:	cc                   	int3
  401c3d:	cc                   	int3
  401c3e:	cc                   	int3
  401c3f:	cc                   	int3
  401c40:	55                   	push   ebp
  401c41:	8b ec                	mov    ebp,esp
  401c43:	56                   	push   esi
  401c44:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  401c47:	6a 0a                	push   0xa
  401c49:	8b 06                	mov    eax,DWORD PTR [esi]
  401c4b:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401c4e:	03 ce                	add    ecx,esi
  401c50:	ff 15 38 30 40 00    	call   DWORD PTR ds:0x403038
  401c56:	0f b6 c8             	movzx  ecx,al
  401c59:	51                   	push   ecx
  401c5a:	8b ce                	mov    ecx,esi
  401c5c:	ff 15 3c 30 40 00    	call   DWORD PTR ds:0x40303c
  401c62:	8b ce                	mov    ecx,esi
  401c64:	ff 15 40 30 40 00    	call   DWORD PTR ds:0x403040
  401c6a:	8b c6                	mov    eax,esi
  401c6c:	5e                   	pop    esi
  401c6d:	5d                   	pop    ebp
  401c6e:	c3                   	ret
  401c6f:	cc                   	int3
  401c70:	55                   	push   ebp
  401c71:	8b ec                	mov    ebp,esp
  401c73:	6a ff                	push   0xffffffff
  401c75:	68 10 2e 40 00       	push   0x402e10
  401c7a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401c80:	50                   	push   eax
  401c81:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401c86:	33 c5                	xor    eax,ebp
  401c88:	50                   	push   eax
  401c89:	8d 45 f4             	lea    eax,[ebp-0xc]
  401c8c:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401c92:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401c99:	8b 09                	mov    ecx,DWORD PTR [ecx]
  401c9b:	8b 01                	mov    eax,DWORD PTR [ecx]
  401c9d:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401ca0:	8b 4c 08 38          	mov    ecx,DWORD PTR [eax+ecx*1+0x38]
  401ca4:	85 c9                	test   ecx,ecx
  401ca6:	74 05                	je     0x401cad
  401ca8:	8b 01                	mov    eax,DWORD PTR [ecx]
  401caa:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401cad:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401cb0:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401cb7:	59                   	pop    ecx
  401cb8:	8b e5                	mov    esp,ebp
  401cba:	5d                   	pop    ebp
  401cbb:	c3                   	ret
  401cbc:	cc                   	int3
  401cbd:	cc                   	int3
  401cbe:	cc                   	int3
  401cbf:	cc                   	int3
  401cc0:	cc                   	int3
  401cc1:	cc                   	int3
  401cc2:	cc                   	int3
  401cc3:	cc                   	int3
  401cc4:	cc                   	int3
  401cc5:	cc                   	int3
  401cc6:	cc                   	int3
  401cc7:	cc                   	int3
  401cc8:	cc                   	int3
  401cc9:	cc                   	int3
  401cca:	cc                   	int3
  401ccb:	cc                   	int3
  401ccc:	cc                   	int3
  401ccd:	cc                   	int3
  401cce:	cc                   	int3
  401ccf:	cc                   	int3
  401cd0:	55                   	push   ebp
  401cd1:	8b ec                	mov    ebp,esp
  401cd3:	6a ff                	push   0xffffffff
  401cd5:	68 30 2e 40 00       	push   0x402e30
  401cda:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401ce0:	50                   	push   eax
  401ce1:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401ce6:	33 c5                	xor    eax,ebp
  401ce8:	50                   	push   eax
  401ce9:	8d 45 f4             	lea    eax,[ebp-0xc]
  401cec:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401cf2:	8b 09                	mov    ecx,DWORD PTR [ecx]
  401cf4:	8b 01                	mov    eax,DWORD PTR [ecx]
  401cf6:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401cf9:	8b 4c 08 38          	mov    ecx,DWORD PTR [eax+ecx*1+0x38]
  401cfd:	85 c9                	test   ecx,ecx
  401cff:	74 05                	je     0x401d06
  401d01:	8b 01                	mov    eax,DWORD PTR [ecx]
  401d03:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401d06:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401d09:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401d10:	59                   	pop    ecx
  401d11:	8b e5                	mov    esp,ebp
  401d13:	5d                   	pop    ebp
  401d14:	c3                   	ret
  401d15:	cc                   	int3
  401d16:	cc                   	int3
  401d17:	cc                   	int3
  401d18:	cc                   	int3
  401d19:	cc                   	int3
  401d1a:	cc                   	int3
  401d1b:	cc                   	int3
  401d1c:	cc                   	int3
  401d1d:	cc                   	int3
  401d1e:	cc                   	int3
  401d1f:	cc                   	int3
  401d20:	55                   	push   ebp
  401d21:	8b ec                	mov    ebp,esp
  401d23:	6a ff                	push   0xffffffff
  401d25:	68 50 2e 40 00       	push   0x402e50
  401d2a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401d30:	50                   	push   eax
  401d31:	56                   	push   esi
  401d32:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401d37:	33 c5                	xor    eax,ebp
  401d39:	50                   	push   eax
  401d3a:	8d 45 f4             	lea    eax,[ebp-0xc]
  401d3d:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401d43:	8b f1                	mov    esi,ecx
  401d45:	ff 15 78 30 40 00    	call   DWORD PTR ds:0x403078
  401d4b:	84 c0                	test   al,al
  401d4d:	75 08                	jne    0x401d57
  401d4f:	8b 0e                	mov    ecx,DWORD PTR [esi]
  401d51:	ff 15 60 30 40 00    	call   DWORD PTR ds:0x403060
  401d57:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401d5e:	8b 0e                	mov    ecx,DWORD PTR [esi]
  401d60:	8b 01                	mov    eax,DWORD PTR [ecx]
  401d62:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401d65:	8b 4c 08 38          	mov    ecx,DWORD PTR [eax+ecx*1+0x38]
  401d69:	85 c9                	test   ecx,ecx
  401d6b:	74 05                	je     0x401d72
  401d6d:	8b 01                	mov    eax,DWORD PTR [ecx]
  401d6f:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401d72:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401d75:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401d7c:	59                   	pop    ecx
  401d7d:	5e                   	pop    esi
  401d7e:	8b e5                	mov    esp,ebp
  401d80:	5d                   	pop    ebp
  401d81:	c3                   	ret
  401d82:	cc                   	int3
  401d83:	cc                   	int3
  401d84:	cc                   	int3
  401d85:	cc                   	int3
  401d86:	cc                   	int3
  401d87:	cc                   	int3
  401d88:	cc                   	int3
  401d89:	cc                   	int3
  401d8a:	cc                   	int3
  401d8b:	cc                   	int3
  401d8c:	cc                   	int3
  401d8d:	cc                   	int3
  401d8e:	cc                   	int3
  401d8f:	cc                   	int3
  401d90:	8b 09                	mov    ecx,DWORD PTR [ecx]
  401d92:	85 c9                	test   ecx,ecx
  401d94:	74 06                	je     0x401d9c
  401d96:	8b 01                	mov    eax,DWORD PTR [ecx]
  401d98:	6a 01                	push   0x1
  401d9a:	ff 10                	call   DWORD PTR [eax]
  401d9c:	c3                   	ret
  401d9d:	cc                   	int3
  401d9e:	cc                   	int3
  401d9f:	cc                   	int3
  401da0:	55                   	push   ebp
  401da1:	8b ec                	mov    ebp,esp
  401da3:	6a ff                	push   0xffffffff
  401da5:	68 8d 2e 40 00       	push   0x402e8d
  401daa:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401db0:	50                   	push   eax
  401db1:	83 ec 24             	sub    esp,0x24
  401db4:	53                   	push   ebx
  401db5:	56                   	push   esi
  401db6:	57                   	push   edi
  401db7:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401dbc:	33 c5                	xor    eax,ebp
  401dbe:	50                   	push   eax
  401dbf:	8d 45 f4             	lea    eax,[ebp-0xc]
  401dc2:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401dc8:	89 65 f0             	mov    DWORD PTR [ebp-0x10],esp
  401dcb:	8b f1                	mov    esi,ecx
  401dcd:	89 75 e8             	mov    DWORD PTR [ebp-0x18],esi
  401dd0:	8b 06                	mov    eax,DWORD PTR [esi]
  401dd2:	33 db                	xor    ebx,ebx
  401dd4:	8b fe                	mov    edi,esi
  401dd6:	89 5d e0             	mov    DWORD PTR [ebp-0x20],ebx
  401dd9:	88 5d ef             	mov    BYTE PTR [ebp-0x11],bl
  401ddc:	89 7d d8             	mov    DWORD PTR [ebp-0x28],edi
  401ddf:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401de2:	8b 4c 30 38          	mov    ecx,DWORD PTR [eax+esi*1+0x38]
  401de6:	85 c9                	test   ecx,ecx
  401de8:	74 05                	je     0x401def
  401dea:	8b 01                	mov    eax,DWORD PTR [ecx]
  401dec:	ff 50 04             	call   DWORD PTR [eax+0x4]
  401def:	6a 00                	push   0x0
  401df1:	8b ce                	mov    ecx,esi
  401df3:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401dfa:	ff 15 50 30 40 00    	call   DWORD PTR ds:0x403050
  401e00:	88 45 dc             	mov    BYTE PTR [ebp-0x24],al
  401e03:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  401e0a:	84 c0                	test   al,al
  401e0c:	0f 84 f3 00 00 00    	je     0x401f05
  401e12:	8d 45 d0             	lea    eax,[ebp-0x30]
  401e15:	50                   	push   eax
  401e16:	8b 06                	mov    eax,DWORD PTR [esi]
  401e18:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401e1b:	03 ce                	add    ecx,esi
  401e1d:	ff 15 54 30 40 00    	call   DWORD PTR ds:0x403054
  401e23:	50                   	push   eax
  401e24:	c6 45 fc 02          	mov    BYTE PTR [ebp-0x4],0x2
  401e28:	e8 d3 fa ff ff       	call   0x401900
  401e2d:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
  401e30:	83 c4 04             	add    esp,0x4
  401e33:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  401e36:	85 c9                	test   ecx,ecx
  401e38:	74 11                	je     0x401e4b
  401e3a:	8b 11                	mov    edx,DWORD PTR [ecx]
  401e3c:	ff 52 08             	call   DWORD PTR [edx+0x8]
  401e3f:	85 c0                	test   eax,eax
  401e41:	74 08                	je     0x401e4b
  401e43:	8b 10                	mov    edx,DWORD PTR [eax]
  401e45:	8b c8                	mov    ecx,eax
  401e47:	6a 01                	push   0x1
  401e49:	ff 12                	call   DWORD PTR [edx]
  401e4b:	83 3d 2c 50 40 00 10 	cmp    DWORD PTR ds:0x40502c,0x10
  401e52:	b8 18 50 40 00       	mov    eax,0x405018
  401e57:	c7 05 28 50 40 00 00 	mov    DWORD PTR ds:0x405028,0x0
  401e5e:	00 00 00 
  401e61:	0f 43 05 18 50 40 00 	cmovae eax,DWORD PTR ds:0x405018
  401e68:	c6 45 fc 03          	mov    BYTE PTR [ebp-0x4],0x3
  401e6c:	c6 00 00             	mov    BYTE PTR [eax],0x0
  401e6f:	8b 06                	mov    eax,DWORD PTR [esi]
  401e71:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401e74:	83 7c 30 24 00       	cmp    DWORD PTR [eax+esi*1+0x24],0x0
  401e79:	8b 7c 30 20          	mov    edi,DWORD PTR [eax+esi*1+0x20]
  401e7d:	7c 0e                	jl     0x401e8d
  401e7f:	7f 04                	jg     0x401e85
  401e81:	85 ff                	test   edi,edi
  401e83:	74 08                	je     0x401e8d
  401e85:	81 ff ff ff ff 7f    	cmp    edi,0x7fffffff
  401e8b:	72 05                	jb     0x401e92
  401e8d:	bf ff ff ff 7f       	mov    edi,0x7fffffff
  401e92:	8b 4c 30 38          	mov    ecx,DWORD PTR [eax+esi*1+0x38]
  401e96:	ff 15 44 30 40 00    	call   DWORD PTR ds:0x403044
  401e9c:	0f 1f 40 00          	nop    DWORD PTR [eax+0x0]
  401ea0:	85 ff                	test   edi,edi
  401ea2:	74 57                	je     0x401efb
  401ea4:	83 f8 ff             	cmp    eax,0xffffffff
  401ea7:	75 05                	jne    0x401eae
  401ea9:	8d 58 02             	lea    ebx,[eax+0x2]
  401eac:	eb 4d                	jmp    0x401efb
  401eae:	8a d0                	mov    dl,al
  401eb0:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  401eb3:	0f b6 ca             	movzx  ecx,dl
  401eb6:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  401eb9:	f6 04 48 48          	test   BYTE PTR [eax+ecx*2],0x48
  401ebd:	75 3c                	jne    0x401efb
  401ebf:	52                   	push   edx
  401ec0:	e8 bb f8 ff ff       	call   0x401780
  401ec5:	8b 06                	mov    eax,DWORD PTR [esi]
  401ec7:	4f                   	dec    edi
  401ec8:	c6 45 ef 01          	mov    BYTE PTR [ebp-0x11],0x1
  401ecc:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401ecf:	8b 4c 30 38          	mov    ecx,DWORD PTR [eax+esi*1+0x38]
  401ed3:	ff 15 64 30 40 00    	call   DWORD PTR ds:0x403064
  401ed9:	eb c5                	jmp    0x401ea0
  401edb:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  401ede:	6a 01                	push   0x1
  401ee0:	6a 04                	push   0x4
  401ee2:	8b 02                	mov    eax,DWORD PTR [edx]
  401ee4:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401ee7:	03 ca                	add    ecx,edx
  401ee9:	ff 15 34 30 40 00    	call   DWORD PTR ds:0x403034
  401eef:	b8 f5 1e 40 00       	mov    eax,0x401ef5
  401ef4:	c3                   	ret
  401ef5:	8b 75 e8             	mov    esi,DWORD PTR [ebp-0x18]
  401ef8:	8b 5d e0             	mov    ebx,DWORD PTR [ebp-0x20]
  401efb:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  401f02:	8b 7d d8             	mov    edi,DWORD PTR [ebp-0x28]
  401f05:	80 7d ef 00          	cmp    BYTE PTR [ebp-0x11],0x0
  401f09:	8b 06                	mov    eax,DWORD PTR [esi]
  401f0b:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401f0e:	c7 44 30 20 00 00 00 	mov    DWORD PTR [eax+esi*1+0x20],0x0
  401f15:	00 
  401f16:	c7 44 30 24 00 00 00 	mov    DWORD PTR [eax+esi*1+0x24],0x0
  401f1d:	00 
  401f1e:	75 03                	jne    0x401f23
  401f20:	83 cb 02             	or     ebx,0x2
  401f23:	8b 06                	mov    eax,DWORD PTR [esi]
  401f25:	6a 00                	push   0x0
  401f27:	53                   	push   ebx
  401f28:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401f2b:	03 ce                	add    ecx,esi
  401f2d:	ff 15 34 30 40 00    	call   DWORD PTR ds:0x403034
  401f33:	c7 45 fc 05 00 00 00 	mov    DWORD PTR [ebp-0x4],0x5
  401f3a:	8b 07                	mov    eax,DWORD PTR [edi]
  401f3c:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401f3f:	8b 4c 38 38          	mov    ecx,DWORD PTR [eax+edi*1+0x38]
  401f43:	85 c9                	test   ecx,ecx
  401f45:	74 05                	je     0x401f4c
  401f47:	8b 01                	mov    eax,DWORD PTR [ecx]
  401f49:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401f4c:	8b c6                	mov    eax,esi
  401f4e:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401f51:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401f58:	59                   	pop    ecx
  401f59:	5f                   	pop    edi
  401f5a:	5e                   	pop    esi
  401f5b:	5b                   	pop    ebx
  401f5c:	8b e5                	mov    esp,ebp
  401f5e:	5d                   	pop    ebp
  401f5f:	c3                   	ret
  401f60:	56                   	push   esi
  401f61:	57                   	push   edi
  401f62:	8b 79 04             	mov    edi,DWORD PTR [ecx+0x4]
  401f65:	8b 07                	mov    eax,DWORD PTR [edi]
  401f67:	8b 70 08             	mov    esi,DWORD PTR [eax+0x8]
  401f6a:	8b ce                	mov    ecx,esi
  401f6c:	ff 15 4c 31 40 00    	call   DWORD PTR ds:0x40314c
  401f72:	8b cf                	mov    ecx,edi
  401f74:	ff d6                	call   esi
  401f76:	8b f8                	mov    edi,eax
  401f78:	85 ff                	test   edi,edi
  401f7a:	74 12                	je     0x401f8e
  401f7c:	8b 0f                	mov    ecx,DWORD PTR [edi]
  401f7e:	6a 01                	push   0x1
  401f80:	8b 31                	mov    esi,DWORD PTR [ecx]
  401f82:	8b ce                	mov    ecx,esi
  401f84:	ff 15 4c 31 40 00    	call   DWORD PTR ds:0x40314c
  401f8a:	8b cf                	mov    ecx,edi
  401f8c:	ff d6                	call   esi
  401f8e:	5f                   	pop    edi
  401f8f:	5e                   	pop    esi
  401f90:	c3                   	ret
  401f91:	56                   	push   esi
  401f92:	eb 18                	jmp    0x401fac
  401f94:	8b 06                	mov    eax,DWORD PTR [esi]
  401f96:	8b ce                	mov    ecx,esi
  401f98:	a3 c8 50 40 00       	mov    ds:0x4050c8,eax
  401f9d:	e8 be ff ff ff       	call   0x401f60
  401fa2:	6a 08                	push   0x8
  401fa4:	56                   	push   esi
  401fa5:	e8 cc 02 00 00       	call   0x402276
  401faa:	59                   	pop    ecx
  401fab:	59                   	pop    ecx
  401fac:	8b 35 c8 50 40 00    	mov    esi,DWORD PTR ds:0x4050c8
  401fb2:	85 f6                	test   esi,esi
  401fb4:	75 de                	jne    0x401f94
  401fb6:	5e                   	pop    esi
  401fb7:	c3                   	ret
  401fb8:	55                   	push   ebp
  401fb9:	8b ec                	mov    ebp,esp
  401fbb:	51                   	push   ecx
  401fbc:	6a 08                	push   0x8
  401fbe:	e8 32 00 00 00       	call   0x401ff5
  401fc3:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  401fc6:	59                   	pop    ecx
  401fc7:	85 c0                	test   eax,eax
  401fc9:	74 10                	je     0x401fdb
  401fcb:	8b 0d c8 50 40 00    	mov    ecx,DWORD PTR ds:0x4050c8
  401fd1:	89 08                	mov    DWORD PTR [eax],ecx
  401fd3:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  401fd6:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  401fd9:	eb 02                	jmp    0x401fdd
  401fdb:	33 c0                	xor    eax,eax
  401fdd:	a3 c8 50 40 00       	mov    ds:0x4050c8,eax
  401fe2:	c9                   	leave
  401fe3:	c3                   	ret
  401fe4:	3b 0d 08 50 40 00    	cmp    ecx,DWORD PTR ds:0x405008
  401fea:	f2 75 02             	bnd jne 0x401fef
  401fed:	f2 c3                	bnd ret
  401fef:	f2 e9 2e 05 00 00    	bnd jmp 0x402523
  401ff5:	55                   	push   ebp
  401ff6:	8b ec                	mov    ebp,esp
  401ff8:	eb 0d                	jmp    0x402007
  401ffa:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  401ffd:	e8 19 0c 00 00       	call   0x402c1b
  402002:	59                   	pop    ecx
  402003:	85 c0                	test   eax,eax
  402005:	74 0f                	je     0x402016
  402007:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  40200a:	e8 12 0c 00 00       	call   0x402c21
  40200f:	59                   	pop    ecx
  402010:	85 c0                	test   eax,eax
  402012:	74 e6                	je     0x401ffa
  402014:	5d                   	pop    ebp
  402015:	c3                   	ret
  402016:	83 7d 08 ff          	cmp    DWORD PTR [ebp+0x8],0xffffffff
  40201a:	0f 84 c0 f0 ff ff    	je     0x4010e0
  402020:	e9 10 06 00 00       	jmp    0x402635
  402025:	55                   	push   ebp
  402026:	8b ec                	mov    ebp,esp
  402028:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40202b:	56                   	push   esi
  40202c:	8b 48 3c             	mov    ecx,DWORD PTR [eax+0x3c]
  40202f:	03 c8                	add    ecx,eax
  402031:	0f b7 41 14          	movzx  eax,WORD PTR [ecx+0x14]
  402035:	8d 51 18             	lea    edx,[ecx+0x18]
  402038:	03 d0                	add    edx,eax
  40203a:	0f b7 41 06          	movzx  eax,WORD PTR [ecx+0x6]
  40203e:	6b f0 28             	imul   esi,eax,0x28
  402041:	03 f2                	add    esi,edx
  402043:	3b d6                	cmp    edx,esi
  402045:	74 19                	je     0x402060
  402047:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  40204a:	3b 4a 0c             	cmp    ecx,DWORD PTR [edx+0xc]
  40204d:	72 0a                	jb     0x402059
  40204f:	8b 42 08             	mov    eax,DWORD PTR [edx+0x8]
  402052:	03 42 0c             	add    eax,DWORD PTR [edx+0xc]
  402055:	3b c8                	cmp    ecx,eax
  402057:	72 0c                	jb     0x402065
  402059:	83 c2 28             	add    edx,0x28
  40205c:	3b d6                	cmp    edx,esi
  40205e:	75 ea                	jne    0x40204a
  402060:	33 c0                	xor    eax,eax
  402062:	5e                   	pop    esi
  402063:	5d                   	pop    ebp
  402064:	c3                   	ret
  402065:	8b c2                	mov    eax,edx
  402067:	eb f9                	jmp    0x402062
  402069:	56                   	push   esi
  40206a:	e8 b8 07 00 00       	call   0x402827
  40206f:	85 c0                	test   eax,eax
  402071:	74 20                	je     0x402093
  402073:	64 a1 18 00 00 00    	mov    eax,fs:0x18
  402079:	be d4 50 40 00       	mov    esi,0x4050d4
  40207e:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  402081:	eb 04                	jmp    0x402087
  402083:	3b d0                	cmp    edx,eax
  402085:	74 10                	je     0x402097
  402087:	33 c0                	xor    eax,eax
  402089:	8b ca                	mov    ecx,edx
  40208b:	f0 0f b1 0e          	lock cmpxchg DWORD PTR [esi],ecx
  40208f:	85 c0                	test   eax,eax
  402091:	75 f0                	jne    0x402083
  402093:	32 c0                	xor    al,al
  402095:	5e                   	pop    esi
  402096:	c3                   	ret
  402097:	b0 01                	mov    al,0x1
  402099:	5e                   	pop    esi
  40209a:	c3                   	ret
  40209b:	55                   	push   ebp
  40209c:	8b ec                	mov    ebp,esp
  40209e:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  4020a2:	75 07                	jne    0x4020ab
  4020a4:	c6 05 d8 50 40 00 01 	mov    BYTE PTR ds:0x4050d8,0x1
  4020ab:	e8 a2 05 00 00       	call   0x402652
  4020b0:	e8 7f 0a 00 00       	call   0x402b34
  4020b5:	84 c0                	test   al,al
  4020b7:	75 04                	jne    0x4020bd
  4020b9:	32 c0                	xor    al,al
  4020bb:	5d                   	pop    ebp
  4020bc:	c3                   	ret
  4020bd:	e8 72 0a 00 00       	call   0x402b34
  4020c2:	84 c0                	test   al,al
  4020c4:	75 0a                	jne    0x4020d0
  4020c6:	6a 00                	push   0x0
  4020c8:	e8 67 0a 00 00       	call   0x402b34
  4020cd:	59                   	pop    ecx
  4020ce:	eb e9                	jmp    0x4020b9
  4020d0:	b0 01                	mov    al,0x1
  4020d2:	5d                   	pop    ebp
  4020d3:	c3                   	ret
  4020d4:	55                   	push   ebp
  4020d5:	8b ec                	mov    ebp,esp
  4020d7:	80 3d d9 50 40 00 00 	cmp    BYTE PTR ds:0x4050d9,0x0
  4020de:	74 04                	je     0x4020e4
  4020e0:	b0 01                	mov    al,0x1
  4020e2:	5d                   	pop    ebp
  4020e3:	c3                   	ret
  4020e4:	56                   	push   esi
  4020e5:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4020e8:	85 f6                	test   esi,esi
  4020ea:	74 05                	je     0x4020f1
  4020ec:	83 fe 01             	cmp    esi,0x1
  4020ef:	75 62                	jne    0x402153
  4020f1:	e8 31 07 00 00       	call   0x402827
  4020f6:	85 c0                	test   eax,eax
  4020f8:	74 26                	je     0x402120
  4020fa:	85 f6                	test   esi,esi
  4020fc:	75 22                	jne    0x402120
  4020fe:	68 dc 50 40 00       	push   0x4050dc
  402103:	e8 2b 0b 00 00       	call   0x402c33
  402108:	59                   	pop    ecx
  402109:	85 c0                	test   eax,eax
  40210b:	75 0f                	jne    0x40211c
  40210d:	68 e8 50 40 00       	push   0x4050e8
  402112:	e8 1c 0b 00 00       	call   0x402c33
  402117:	59                   	pop    ecx
  402118:	85 c0                	test   eax,eax
  40211a:	74 2b                	je     0x402147
  40211c:	32 c0                	xor    al,al
  40211e:	eb 30                	jmp    0x402150
  402120:	83 c9 ff             	or     ecx,0xffffffff
  402123:	89 0d dc 50 40 00    	mov    DWORD PTR ds:0x4050dc,ecx
  402129:	89 0d e0 50 40 00    	mov    DWORD PTR ds:0x4050e0,ecx
  40212f:	89 0d e4 50 40 00    	mov    DWORD PTR ds:0x4050e4,ecx
