
consoleapp32.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 a0 ee 42 00       	mov    ecx,0x42eea0
  40f560:	0f b7 8d 34 ff ff ff 	movzx  ecx,WORD PTR [ebp-0xcc]
  40f567:	8d 41 bf             	lea    eax,[ecx-0x41]
  40f56a:	83 f8 19             	cmp    eax,0x19
  40f56d:	77 03                	ja     0x40f572
  40f56f:	83 c1 20             	add    ecx,0x20
  40f572:	83 f9 66             	cmp    ecx,0x66
  40f575:	75 13                	jne    0x40f58a
  40f577:	66 39 95 36 ff ff ff 	cmp    WORD PTR [ebp-0xca],dx
  40f57e:	75 0a                	jne    0x40f58a
  40f580:	66 83 bd 38 ff ff ff 	cmp    WORD PTR [ebp-0xc8],0x0
  40f587:	00 
  40f588:	74 29                	je     0x40f5b3
  40f58a:	66 83 bd 36 ff ff ff 	cmp    WORD PTR [ebp-0xca],0x2d
  40f591:	2d 
  40f592:	0f 85 e3 00 00 00    	jne    0x40f67b
  40f598:	66 39 95 38 ff ff ff 	cmp    WORD PTR [ebp-0xc8],dx
  40f59f:	0f 85 d6 00 00 00    	jne    0x40f67b
  40f5a5:	66 83 bd 3a ff ff ff 	cmp    WORD PTR [ebp-0xc6],0x0
  40f5ac:	00 
  40f5ad:	0f 85 c8 00 00 00    	jne    0x40f67b
  40f5b3:	b8 e9 fd 00 00       	mov    eax,0xfde9
  40f5b8:	eb 0d                	jmp    0x40f5c7
  40f5ba:	8d 85 50 ff ff ff    	lea    eax,[ebp-0xb0]
  40f5c0:	50                   	push   eax
  40f5c1:	e8 f1 09 00 00       	call   0x40ffb7
  40f5c6:	59                   	pop    ecx
  40f5c7:	47                   	inc    edi
  40f5c8:	0f b7 c0             	movzx  eax,ax
  40f5cb:	57                   	push   edi
  40f5cc:	56                   	push   esi
  40f5cd:	89 03                	mov    DWORD PTR [ebx],eax
  40f5cf:	8b 9d 28 fe ff ff    	mov    ebx,DWORD PTR [ebp-0x1d8]
  40f5d5:	68 83 00 00 00       	push   0x83
  40f5da:	53                   	push   ebx
  40f5db:	e8 8c 93 00 00       	call   0x41896c
  40f5e0:	83 c4 10             	add    esp,0x10
  40f5e3:	85 c0                	test   eax,eax
  40f5e5:	0f 85 b0 00 00 00    	jne    0x40f69b
  40f5eb:	8d 8d 50 ff ff ff    	lea    ecx,[ebp-0xb0]
  40f5f1:	8d 51 02             	lea    edx,[ecx+0x2]
  40f5f4:	66 8b 01             	mov    ax,WORD PTR [ecx]
  40f5f7:	83 c1 02             	add    ecx,0x2
  40f5fa:	66 3b 85 20 fe ff ff 	cmp    ax,WORD PTR [ebp-0x1e0]
  40f601:	75 f1                	jne    0x40f5f4
  40f603:	2b ca                	sub    ecx,edx
  40f605:	d1 f9                	sar    ecx,1
  40f607:	8d 41 01             	lea    eax,[ecx+0x1]
  40f60a:	50                   	push   eax
  40f60b:	8d 85 50 ff ff ff    	lea    eax,[ebp-0xb0]
  40f611:	50                   	push   eax
  40f612:	8d 8d 04 fe ff ff    	lea    ecx,[ebp-0x1fc]
  40f618:	e8 7c f9 ff ff       	call   0x40ef99
  40f61d:	33 c0                	xor    eax,eax
  40f61f:	66 39 06             	cmp    WORD PTR [esi],ax
  40f622:	74 24                	je     0x40f648
  40f624:	b8 83 00 00 00       	mov    eax,0x83
  40f629:	39 85 18 fe ff ff    	cmp    DWORD PTR [ebp-0x1e8],eax
  40f62f:	73 17                	jae    0x40f648
  40f631:	57                   	push   edi
  40f632:	56                   	push   esi
  40f633:	50                   	push   eax
  40f634:	ff b5 24 fe ff ff    	push   DWORD PTR [ebp-0x1dc]
  40f63a:	e8 2d 93 00 00       	call   0x41896c
  40f63f:	83 c4 10             	add    esp,0x10
  40f642:	85 c0                	test   eax,eax
  40f644:	75 55                	jne    0x40f69b
  40f646:	eb 0b                	jmp    0x40f653
  40f648:	8b 85 24 fe ff ff    	mov    eax,DWORD PTR [ebp-0x1dc]
  40f64e:	33 c9                	xor    ecx,ecx
  40f650:	66 89 08             	mov    WORD PTR [eax],cx
  40f653:	8b 85 2c fe ff ff    	mov    eax,DWORD PTR [ebp-0x1d4]
  40f659:	8b 8d 1c fe ff ff    	mov    ecx,DWORD PTR [ebp-0x1e4]
  40f65f:	53                   	push   ebx
  40f660:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  40f663:	8b 00                	mov    eax,DWORD PTR [eax]
  40f665:	ff b5 14 fe ff ff    	push   DWORD PTR [ebp-0x1ec]
  40f66b:	89 01                	mov    DWORD PTR [ecx],eax
  40f66d:	e8 10 6b 00 00       	call   0x416182
  40f672:	83 c4 0c             	add    esp,0xc
  40f675:	85 c0                	test   eax,eax
  40f677:	75 22                	jne    0x40f69b
  40f679:	eb 04                	jmp    0x40f67f
  40f67b:	33 c0                	xor    eax,eax
  40f67d:	8b d8                	mov    ebx,eax
  40f67f:	8d 8d 04 fe ff ff    	lea    ecx,[ebp-0x1fc]
  40f685:	e8 77 f7 ff ff       	call   0x40ee01
  40f68a:	8b c3                	mov    eax,ebx
  40f68c:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  40f68f:	5f                   	pop    edi
  40f690:	5e                   	pop    esi
  40f691:	33 cd                	xor    ecx,ebp
  40f693:	5b                   	pop    ebx
  40f694:	e8 be 74 ff ff       	call   0x406b57
  40f699:	c9                   	leave
  40f69a:	c3                   	ret
  40f69b:	33 c0                	xor    eax,eax
  40f69d:	50                   	push   eax
  40f69e:	50                   	push   eax
  40f69f:	50                   	push   eax
  40f6a0:	50                   	push   eax
  40f6a1:	50                   	push   eax
  40f6a2:	e8 56 c0 ff ff       	call   0x40b6fd
  40f6a7:	cc                   	int3
  40f6a8:	8b ff                	mov    edi,edi
  40f6aa:	55                   	push   ebp
  40f6ab:	8b ec                	mov    ebp,esp
  40f6ad:	53                   	push   ebx
  40f6ae:	33 db                	xor    ebx,ebx
  40f6b0:	56                   	push   esi
  40f6b1:	8b f3                	mov    esi,ebx
  40f6b3:	39 5d 10             	cmp    DWORD PTR [ebp+0x10],ebx
  40f6b6:	7e 22                	jle    0x40f6da
  40f6b8:	57                   	push   edi
  40f6b9:	8d 7d 10             	lea    edi,[ebp+0x10]
  40f6bc:	8d 7f 04             	lea    edi,[edi+0x4]
  40f6bf:	ff 37                	push   DWORD PTR [edi]
  40f6c1:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  40f6c4:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  40f6c7:	e8 63 91 00 00       	call   0x41882f
  40f6cc:	83 c4 0c             	add    esp,0xc
  40f6cf:	85 c0                	test   eax,eax
  40f6d1:	75 0b                	jne    0x40f6de
  40f6d3:	46                   	inc    esi
  40f6d4:	3b 75 10             	cmp    esi,DWORD PTR [ebp+0x10]
  40f6d7:	7c e3                	jl     0x40f6bc
  40f6d9:	5f                   	pop    edi
  40f6da:	5e                   	pop    esi
  40f6db:	5b                   	pop    ebx
  40f6dc:	5d                   	pop    ebp
  40f6dd:	c3                   	ret
  40f6de:	53                   	push   ebx
  40f6df:	53                   	push   ebx
  40f6e0:	53                   	push   ebx
  40f6e1:	53                   	push   ebx
  40f6e2:	53                   	push   ebx
  40f6e3:	e8 15 c0 ff ff       	call   0x40b6fd
  40f6e8:	cc                   	int3
  40f6e9:	8b ff                	mov    edi,edi
  40f6eb:	55                   	push   ebp
  40f6ec:	8b ec                	mov    ebp,esp
  40f6ee:	83 ec 28             	sub    esp,0x28
  40f6f1:	83 65 f4 00          	and    DWORD PTR [ebp-0xc],0x0
  40f6f5:	83 65 f0 00          	and    DWORD PTR [ebp-0x10],0x0
  40f6f9:	83 7d 08 05          	cmp    DWORD PTR [ebp+0x8],0x5
  40f6fd:	76 14                	jbe    0x40f713
  40f6ff:	e8 34 e1 ff ff       	call   0x40d838
  40f704:	c7 00 16 00 00 00    	mov    DWORD PTR [eax],0x16
  40f70a:	e8 c1 bf ff ff       	call   0x40b6d0
  40f70f:	33 c0                	xor    eax,eax
  40f711:	c9                   	leave
  40f712:	c3                   	ret
  40f713:	e8 c9 28 00 00       	call   0x411fe1
  40f718:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  40f71b:	e8 bb 32 00 00       	call   0x4129db
  40f720:	e8 55 b8 00 00       	call   0x41af7a
  40f725:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  40f728:	8d 4d ff             	lea    ecx,[ebp-0x1]
  40f72b:	83 88 50 03 00 00 10 	or     DWORD PTR [eax+0x350],0x10
  40f732:	8d 45 f8             	lea    eax,[ebp-0x8]
  40f735:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  40f738:	8d 45 f0             	lea    eax,[ebp-0x10]
  40f73b:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  40f73e:	8d 45 f8             	lea    eax,[ebp-0x8]
  40f741:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  40f744:	8d 45 f4             	lea    eax,[ebp-0xc]
  40f747:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  40f74a:	8d 45 08             	lea    eax,[ebp+0x8]
  40f74d:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  40f750:	8d 45 0c             	lea    eax,[ebp+0xc]
  40f753:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  40f756:	8d 45 ec             	lea    eax,[ebp-0x14]
  40f759:	50                   	push   eax
  40f75a:	8d 45 d8             	lea    eax,[ebp-0x28]
  40f75d:	50                   	push   eax
  40f75e:	8d 45 ff             	lea    eax,[ebp-0x1]
  40f761:	50                   	push   eax
  40f762:	e8 9d f5 ff ff       	call   0x40ed04
  40f767:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  40f76a:	c9                   	leave
  40f76b:	c3                   	ret
  40f76c:	8b ff                	mov    edi,edi
  40f76e:	55                   	push   ebp
  40f76f:	8b ec                	mov    ebp,esp
  40f771:	83 ec 10             	sub    esp,0x10
  40f774:	53                   	push   ebx
  40f775:	56                   	push   esi
  40f776:	33 f6                	xor    esi,esi
  40f778:	46                   	inc    esi
  40f779:	68 a6 06 00 00       	push   0x6a6
  40f77e:	89 75 f8             	mov    DWORD PTR [ebp-0x8],esi
  40f781:	e8 c5 5b 00 00       	call   0x41534b
  40f786:	8b d8                	mov    ebx,eax
  40f788:	33 c0                	xor    eax,eax
  40f78a:	59                   	pop    ecx
  40f78b:	85 db                	test   ebx,ebx
  40f78d:	0f 84 17 01 00 00    	je     0x40f8aa
  40f793:	57                   	push   edi
  40f794:	89 33                	mov    DWORD PTR [ebx],esi
  40f796:	8d 7b 04             	lea    edi,[ebx+0x4]
  40f799:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  40f79c:	66 89 07             	mov    WORD PTR [edi],ax
  40f79f:	8d 46 30             	lea    eax,[esi+0x30]
  40f7a2:	ff 30                	push   DWORD PTR [eax]
  40f7a4:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  40f7a7:	68 78 27 42 00       	push   0x422778
  40f7ac:	ff 35 b4 26 42 00    	push   DWORD PTR ds:0x4226b4
  40f7b2:	6a 03                	push   0x3
  40f7b4:	68 51 03 00 00       	push   0x351
  40f7b9:	57                   	push   edi
  40f7ba:	e8 e9 fe ff ff       	call   0x40f6a8
  40f7bf:	b8 b4 26 42 00       	mov    eax,0x4226b4
  40f7c4:	83 c4 18             	add    esp,0x18
  40f7c7:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  40f7ca:	68 74 27 42 00       	push   0x422774
  40f7cf:	68 51 03 00 00       	push   0x351
  40f7d4:	57                   	push   edi
  40f7d5:	e8 55 90 00 00       	call   0x41882f
  40f7da:	83 c4 0c             	add    esp,0xc
  40f7dd:	85 c0                	test   eax,eax
  40f7df:	0f 85 15 01 00 00    	jne    0x40f8fa
  40f7e5:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  40f7e8:	8d 48 10             	lea    ecx,[eax+0x10]
  40f7eb:	8b 00                	mov    eax,DWORD PTR [eax]
  40f7ed:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  40f7f0:	8b 09                	mov    ecx,DWORD PTR [ecx]
  40f7f2:	89 4d f0             	mov    DWORD PTR [ebp-0x10],ecx
  40f7f5:	66 8b 10             	mov    dx,WORD PTR [eax]
  40f7f8:	66 3b 11             	cmp    dx,WORD PTR [ecx]
  40f7fb:	75 1e                	jne    0x40f81b
  40f7fd:	66 85 d2             	test   dx,dx
  40f800:	74 15                	je     0x40f817
  40f802:	66 8b 50 02          	mov    dx,WORD PTR [eax+0x2]
  40f806:	66 3b 51 02          	cmp    dx,WORD PTR [ecx+0x2]
  40f80a:	75 0f                	jne    0x40f81b
  40f80c:	83 c0 04             	add    eax,0x4
  40f80f:	83 c1 04             	add    ecx,0x4
  40f812:	66 85 d2             	test   dx,dx
  40f815:	75 de                	jne    0x40f7f5
  40f817:	33 c0                	xor    eax,eax
  40f819:	eb 05                	jmp    0x40f820
  40f81b:	1b c0                	sbb    eax,eax
  40f81d:	83 c8 01             	or     eax,0x1
  40f820:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  40f823:	f7 d8                	neg    eax
  40f825:	68 78 27 42 00       	push   0x422778
  40f82a:	1b c0                	sbb    eax,eax
  40f82c:	f7 d0                	not    eax
  40f82e:	21 45 f8             	and    DWORD PTR [ebp-0x8],eax
  40f831:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  40f834:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  40f837:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  40f83a:	83 c0 0c             	add    eax,0xc
  40f83d:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  40f840:	ff 30                	push   DWORD PTR [eax]
  40f842:	6a 03                	push   0x3
  40f844:	68 51 03 00 00       	push   0x351
  40f849:	57                   	push   edi
  40f84a:	e8 59 fe ff ff       	call   0x40f6a8
  40f84f:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  40f852:	83 c4 18             	add    esp,0x18
  40f855:	3d e4 26 42 00       	cmp    eax,0x4226e4
  40f85a:	0f 8c 6a ff ff ff    	jl     0x40f7ca
  40f860:	83 7d f8 00          	cmp    DWORD PTR [ebp-0x8],0x0
  40f864:	75 48                	jne    0x40f8ae
  40f866:	8b 4e 28             	mov    ecx,DWORD PTR [esi+0x28]
  40f869:	83 cf ff             	or     edi,0xffffffff
  40f86c:	85 c9                	test   ecx,ecx
  40f86e:	74 11                	je     0x40f881
  40f870:	8b c7                	mov    eax,edi
  40f872:	f0 0f c1 01          	lock xadd DWORD PTR [ecx],eax
  40f876:	75 09                	jne    0x40f881
  40f878:	ff 76 28             	push   DWORD PTR [esi+0x28]
  40f87b:	e8 12 18 00 00       	call   0x411092
  40f880:	59                   	pop    ecx
  40f881:	8b 46 24             	mov    eax,DWORD PTR [esi+0x24]
  40f884:	85 c0                	test   eax,eax
  40f886:	74 10                	je     0x40f898
  40f888:	f0 0f c1 38          	lock xadd DWORD PTR [eax],edi
  40f88c:	4f                   	dec    edi
  40f88d:	75 09                	jne    0x40f898
  40f88f:	ff 76 24             	push   DWORD PTR [esi+0x24]
  40f892:	e8 fb 17 00 00       	call   0x411092
  40f897:	59                   	pop    ecx
  40f898:	83 66 24 00          	and    DWORD PTR [esi+0x24],0x0
  40f89c:	8d 43 04             	lea    eax,[ebx+0x4]
  40f89f:	83 66 1c 00          	and    DWORD PTR [esi+0x1c],0x0
  40f8a3:	89 5e 28             	mov    DWORD PTR [esi+0x28],ebx
  40f8a6:	89 46 20             	mov    DWORD PTR [esi+0x20],eax
  40f8a9:	5f                   	pop    edi
  40f8aa:	5e                   	pop    esi
  40f8ab:	5b                   	pop    ebx
  40f8ac:	c9                   	leave
  40f8ad:	c3                   	ret
  40f8ae:	53                   	push   ebx
  40f8af:	e8 de 17 00 00       	call   0x411092
  40f8b4:	59                   	pop    ecx
  40f8b5:	8b 4e 28             	mov    ecx,DWORD PTR [esi+0x28]
  40f8b8:	83 cf ff             	or     edi,0xffffffff
  40f8bb:	85 c9                	test   ecx,ecx
  40f8bd:	74 11                	je     0x40f8d0
  40f8bf:	8b c7                	mov    eax,edi
  40f8c1:	f0 0f c1 01          	lock xadd DWORD PTR [ecx],eax
  40f8c5:	75 09                	jne    0x40f8d0
  40f8c7:	ff 76 28             	push   DWORD PTR [esi+0x28]
  40f8ca:	e8 c3 17 00 00       	call   0x411092
  40f8cf:	59                   	pop    ecx
  40f8d0:	8b 46 24             	mov    eax,DWORD PTR [esi+0x24]
  40f8d3:	85 c0                	test   eax,eax
  40f8d5:	74 10                	je     0x40f8e7
  40f8d7:	f0 0f c1 38          	lock xadd DWORD PTR [eax],edi
  40f8db:	4f                   	dec    edi
  40f8dc:	75 09                	jne    0x40f8e7
  40f8de:	ff 76 24             	push   DWORD PTR [esi+0x24]
  40f8e1:	e8 ac 17 00 00       	call   0x411092
  40f8e6:	59                   	pop    ecx
  40f8e7:	33 c0                	xor    eax,eax
  40f8e9:	89 46 24             	mov    DWORD PTR [esi+0x24],eax
  40f8ec:	89 46 1c             	mov    DWORD PTR [esi+0x1c],eax
  40f8ef:	89 46 28             	mov    DWORD PTR [esi+0x28],eax
  40f8f2:	89 46 20             	mov    DWORD PTR [esi+0x20],eax
  40f8f5:	8b 46 40             	mov    eax,DWORD PTR [esi+0x40]
  40f8f8:	eb af                	jmp    0x40f8a9
  40f8fa:	33 c0                	xor    eax,eax
  40f8fc:	50                   	push   eax
  40f8fd:	50                   	push   eax
  40f8fe:	50                   	push   eax
  40f8ff:	50                   	push   eax
  40f900:	50                   	push   eax
  40f901:	e8 f7 bd ff ff       	call   0x40b6fd
  40f906:	cc                   	int3
  40f907:	8b ff                	mov    edi,edi
  40f909:	55                   	push   ebp
  40f90a:	8b ec                	mov    ebp,esp
  40f90c:	81 ec d0 01 00 00    	sub    esp,0x1d0
  40f912:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  40f917:	33 c5                	xor    eax,ebp
  40f919:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  40f91c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  40f91f:	53                   	push   ebx
  40f920:	56                   	push   esi
  40f921:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
  40f924:	57                   	push   edi
  40f925:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  40f928:	89 bd 38 fe ff ff    	mov    DWORD PTR [ebp-0x1c8],edi
  40f92e:	85 c0                	test   eax,eax
  40f930:	74 21                	je     0x40f953
  40f932:	85 f6                	test   esi,esi
  40f934:	74 10                	je     0x40f946
  40f936:	56                   	push   esi
  40f937:	50                   	push   eax
  40f938:	57                   	push   edi
  40f939:	e8 b9 02 00 00       	call   0x40fbf7
  40f93e:	83 c4 0c             	add    esp,0xc
  40f941:	e9 90 02 00 00       	jmp    0x40fbd6
  40f946:	83 c0 02             	add    eax,0x2
  40f949:	03 c0                	add    eax,eax
  40f94b:	8b 04 c7             	mov    eax,DWORD PTR [edi+eax*8]
  40f94e:	e9 83 02 00 00       	jmp    0x40fbd6
  40f953:	33 c0                	xor    eax,eax
  40f955:	c7 85 3c fe ff ff 01 	mov    DWORD PTR [ebp-0x1c4],0x1
  40f95c:	00 00 00 
  40f95f:	89 85 30 fe ff ff    	mov    DWORD PTR [ebp-0x1d0],eax
  40f965:	8b d8                	mov    ebx,eax
  40f967:	89 9d 44 fe ff ff    	mov    DWORD PTR [ebp-0x1bc],ebx
  40f96d:	85 f6                	test   esi,esi
  40f96f:	0f 84 5a 02 00 00    	je     0x40fbcf
  40f975:	66 83 3e 4c          	cmp    WORD PTR [esi],0x4c
  40f979:	0f 85 68 01 00 00    	jne    0x40fae7
  40f97f:	66 83 7e 02 43       	cmp    WORD PTR [esi+0x2],0x43
  40f984:	0f 85 5d 01 00 00    	jne    0x40fae7
  40f98a:	66 83 7e 04 5f       	cmp    WORD PTR [esi+0x4],0x5f
  40f98f:	0f 85 52 01 00 00    	jne    0x40fae7
  40f995:	68 6c 27 42 00       	push   0x42276c
  40f99a:	56                   	push   esi
  40f99b:	e8 c3 b2 00 00       	call   0x41ac63
  40f9a0:	8b d8                	mov    ebx,eax
  40f9a2:	89 9d 34 fe ff ff    	mov    DWORD PTR [ebp-0x1cc],ebx
  40f9a8:	59                   	pop    ecx
  40f9a9:	59                   	pop    ecx
  40f9aa:	85 db                	test   ebx,ebx
  40f9ac:	0f 84 2e 01 00 00    	je     0x40fae0
  40f9b2:	2b c6                	sub    eax,esi
  40f9b4:	d1 f8                	sar    eax,1
  40f9b6:	89 85 3c fe ff ff    	mov    DWORD PTR [ebp-0x1c4],eax
  40f9bc:	0f 84 1e 01 00 00    	je     0x40fae0
  40f9c2:	6a 3b                	push   0x3b
  40f9c4:	58                   	pop    eax
  40f9c5:	66 39 03             	cmp    WORD PTR [ebx],ax
  40f9c8:	0f 84 12 01 00 00    	je     0x40fae0
  40f9ce:	8b bd 3c fe ff ff    	mov    edi,DWORD PTR [ebp-0x1c4]
  40f9d4:	bb b4 26 42 00       	mov    ebx,0x4226b4
  40f9d9:	c7 85 40 fe ff ff 01 	mov    DWORD PTR [ebp-0x1c0],0x1
  40f9e0:	00 00 00 
  40f9e3:	57                   	push   edi
  40f9e4:	56                   	push   esi
  40f9e5:	ff 33                	push   DWORD PTR [ebx]
  40f9e7:	e8 6c 16 00 00       	call   0x411058
  40f9ec:	83 c4 0c             	add    esp,0xc
  40f9ef:	85 c0                	test   eax,eax
  40f9f1:	75 1c                	jne    0x40fa0f
  40f9f3:	8b 0b                	mov    ecx,DWORD PTR [ebx]
  40f9f5:	8d 51 02             	lea    edx,[ecx+0x2]
  40f9f8:	66 8b 01             	mov    ax,WORD PTR [ecx]
  40f9fb:	83 c1 02             	add    ecx,0x2
  40f9fe:	66 3b 85 30 fe ff ff 	cmp    ax,WORD PTR [ebp-0x1d0]
  40fa05:	75 f1                	jne    0x40f9f8
  40fa07:	2b ca                	sub    ecx,edx
  40fa09:	d1 f9                	sar    ecx,1
  40fa0b:	3b f9                	cmp    edi,ecx
  40fa0d:	74 11                	je     0x40fa20
  40fa0f:	ff 85 40 fe ff ff    	inc    DWORD PTR [ebp-0x1c0]
  40fa15:	83 c3 0c             	add    ebx,0xc
  40fa18:	81 fb e4 26 42 00    	cmp    ebx,0x4226e4
  40fa1e:	7e c3                	jle    0x40f9e3
  40fa20:	8b 9d 34 fe ff ff    	mov    ebx,DWORD PTR [ebp-0x1cc]
  40fa26:	83 c3 02             	add    ebx,0x2
  40fa29:	68 74 27 42 00       	push   0x422774
  40fa2e:	53                   	push   ebx
  40fa2f:	e8 d6 b1 00 00       	call   0x41ac0a
  40fa34:	8b bd 38 fe ff ff    	mov    edi,DWORD PTR [ebp-0x1c8]
  40fa3a:	8b f0                	mov    esi,eax
  40fa3c:	59                   	pop    ecx
  40fa3d:	59                   	pop    ecx
  40fa3e:	85 f6                	test   esi,esi
  40fa40:	75 0c                	jne    0x40fa4e
  40fa42:	6a 3b                	push   0x3b
  40fa44:	58                   	pop    eax
  40fa45:	66 39 03             	cmp    WORD PTR [ebx],ax
  40fa48:	0f 85 92 00 00 00    	jne    0x40fae0
  40fa4e:	83 bd 40 fe ff ff 05 	cmp    DWORD PTR [ebp-0x1c0],0x5
  40fa55:	7f 5f                	jg     0x40fab6
  40fa57:	56                   	push   esi
  40fa58:	53                   	push   ebx
  40fa59:	8d 85 f4 fe ff ff    	lea    eax,[ebp-0x10c]
  40fa5f:	68 83 00 00 00       	push   0x83
  40fa64:	50                   	push   eax
  40fa65:	e8 02 8f 00 00       	call   0x41896c
  40fa6a:	83 c4 10             	add    esp,0x10
  40fa6d:	85 c0                	test   eax,eax
  40fa6f:	0f 85 75 01 00 00    	jne    0x40fbea
  40fa75:	8d 04 36             	lea    eax,[esi+esi*1]
  40fa78:	3d 06 01 00 00       	cmp    eax,0x106
  40fa7d:	0f 83 62 01 00 00    	jae    0x40fbe5
  40fa83:	33 c9                	xor    ecx,ecx
  40fa85:	66 89 8c 05 f4 fe ff 	mov    WORD PTR [ebp+eax*1-0x10c],cx
  40fa8c:	ff 
  40fa8d:	8d 85 f4 fe ff ff    	lea    eax,[ebp-0x10c]
  40fa93:	50                   	push   eax
  40fa94:	ff b5 40 fe ff ff    	push   DWORD PTR [ebp-0x1c0]
  40fa9a:	57                   	push   edi
  40fa9b:	e8 57 01 00 00       	call   0x40fbf7
  40faa0:	8b 8d 44 fe ff ff    	mov    ecx,DWORD PTR [ebp-0x1bc]
  40faa6:	83 c4 0c             	add    esp,0xc
  40faa9:	85 c0                	test   eax,eax
  40faab:	74 0f                	je     0x40fabc
  40faad:	41                   	inc    ecx
  40faae:	89 8d 44 fe ff ff    	mov    DWORD PTR [ebp-0x1bc],ecx
  40fab4:	eb 06                	jmp    0x40fabc
  40fab6:	8b 8d 44 fe ff ff    	mov    ecx,DWORD PTR [ebp-0x1bc]
  40fabc:	8d 34 73             	lea    esi,[ebx+esi*2]
  40fabf:	0f b7 06             	movzx  eax,WORD PTR [esi]
  40fac2:	8b d0                	mov    edx,eax
  40fac4:	66 85 c0             	test   ax,ax
  40fac7:	74 06                	je     0x40facf
  40fac9:	83 c6 02             	add    esi,0x2
  40facc:	0f b7 16             	movzx  edx,WORD PTR [esi]
  40facf:	66 85 d2             	test   dx,dx
  40fad2:	0f 85 bd fe ff ff    	jne    0x40f995
  40fad8:	85 c9                	test   ecx,ecx
  40fada:	0f 85 ef 00 00 00    	jne    0x40fbcf
  40fae0:	33 c0                	xor    eax,eax
  40fae2:	e9 ef 00 00 00       	jmp    0x40fbd6
  40fae7:	8d 85 34 fe ff ff    	lea    eax,[ebp-0x1cc]
  40faed:	50                   	push   eax
  40faee:	6a 55                	push   0x55
  40faf0:	8d 85 48 fe ff ff    	lea    eax,[ebp-0x1b8]
  40faf6:	50                   	push   eax
  40faf7:	68 83 00 00 00       	push   0x83
  40fafc:	8d 85 f4 fe ff ff    	lea    eax,[ebp-0x10c]
  40fb02:	50                   	push   eax
  40fb03:	56                   	push   esi
  40fb04:	e8 d9 f7 ff ff       	call   0x40f2e2
  40fb09:	83 c4 18             	add    esp,0x18
  40fb0c:	85 c0                	test   eax,eax
  40fb0e:	0f 84 c2 00 00 00    	je     0x40fbd6
  40fb14:	33 c9                	xor    ecx,ecx
  40fb16:	8d 57 20             	lea    edx,[edi+0x20]
  40fb19:	8b f1                	mov    esi,ecx
  40fb1b:	89 95 44 fe ff ff    	mov    DWORD PTR [ebp-0x1bc],edx
  40fb21:	85 f6                	test   esi,esi
  40fb23:	0f 84 81 00 00 00    	je     0x40fbaa
  40fb29:	8b 0a                	mov    ecx,DWORD PTR [edx]
  40fb2b:	8d 85 f4 fe ff ff    	lea    eax,[ebp-0x10c]
  40fb31:	66 8b 38             	mov    di,WORD PTR [eax]
  40fb34:	66 3b 39             	cmp    di,WORD PTR [ecx]
  40fb37:	8b bd 38 fe ff ff    	mov    edi,DWORD PTR [ebp-0x1c8]
  40fb3d:	75 33                	jne    0x40fb72
  40fb3f:	66 83 38 00          	cmp    WORD PTR [eax],0x0
  40fb43:	74 27                	je     0x40fb6c
  40fb45:	66 8b 50 02          	mov    dx,WORD PTR [eax+0x2]
  40fb49:	66 3b 51 02          	cmp    dx,WORD PTR [ecx+0x2]
  40fb4d:	66 89 95 42 fe ff ff 	mov    WORD PTR [ebp-0x1be],dx
  40fb54:	8b 95 44 fe ff ff    	mov    edx,DWORD PTR [ebp-0x1bc]
  40fb5a:	75 16                	jne    0x40fb72
  40fb5c:	83 c0 04             	add    eax,0x4
  40fb5f:	83 c1 04             	add    ecx,0x4
