
CrackME.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 00 3f 40 00       	push   $0x403f00
  402a4a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  402a50:	50                   	push   %eax
  402a51:	83 ec 2c             	sub    $0x2c,%esp
  402a54:	53                   	push   %ebx
  402a55:	56                   	push   %esi
  402a56:	57                   	push   %edi
  402a57:	a1 04 70 40 00       	mov    0x407004,%eax
  402a5c:	33 c5                	xor    %ebp,%eax
  402a5e:	50                   	push   %eax
  402a5f:	8d 45 f4             	lea    -0xc(%ebp),%eax
  402a62:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  402a68:	89 65 f0             	mov    %esp,-0x10(%ebp)
  402a6b:	8b f1                	mov    %ecx,%esi
  402a6d:	8b 06                	mov    (%esi),%eax
  402a6f:	33 db                	xor    %ebx,%ebx
  402a71:	8b fe                	mov    %esi,%edi
  402a73:	89 75 e4             	mov    %esi,-0x1c(%ebp)
  402a76:	89 5d d8             	mov    %ebx,-0x28(%ebp)
  402a79:	88 5d eb             	mov    %bl,-0x15(%ebp)
  402a7c:	8b 40 04             	mov    0x4(%eax),%eax
  402a7f:	89 7d d0             	mov    %edi,-0x30(%ebp)
  402a82:	8b 4c 30 38          	mov    0x38(%eax,%esi,1),%ecx
  402a86:	85 c9                	test   %ecx,%ecx
  402a88:	74 05                	je     0x402a8f
  402a8a:	8b 01                	mov    (%ecx),%eax
  402a8c:	ff 50 04             	call   *0x4(%eax)
  402a8f:	6a 00                	push   $0x0
  402a91:	8b ce                	mov    %esi,%ecx
  402a93:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  402a9a:	ff 15 40 50 40 00    	call   *0x405040
  402aa0:	88 45 d4             	mov    %al,-0x2c(%ebp)
  402aa3:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  402aaa:	84 c0                	test   %al,%al
  402aac:	0f 84 36 01 00 00    	je     0x402be8
  402ab2:	8b 06                	mov    (%esi),%eax
  402ab4:	8b 48 04             	mov    0x4(%eax),%ecx
  402ab7:	8d 45 c8             	lea    -0x38(%ebp),%eax
  402aba:	03 ce                	add    %esi,%ecx
  402abc:	50                   	push   %eax
  402abd:	ff 15 58 50 40 00    	call   *0x405058
  402ac3:	50                   	push   %eax
  402ac4:	c6 45 fc 02          	movb   $0x2,-0x4(%ebp)
  402ac8:	e8 53 fc ff ff       	call   0x402720
  402acd:	8b 4d cc             	mov    -0x34(%ebp),%ecx
  402ad0:	83 c4 04             	add    $0x4,%esp
  402ad3:	8b d8                	mov    %eax,%ebx
  402ad5:	89 5d dc             	mov    %ebx,-0x24(%ebp)
  402ad8:	85 c9                	test   %ecx,%ecx
  402ada:	74 11                	je     0x402aed
  402adc:	8b 01                	mov    (%ecx),%eax
  402ade:	ff 50 08             	call   *0x8(%eax)
  402ae1:	8b c8                	mov    %eax,%ecx
  402ae3:	85 c9                	test   %ecx,%ecx
  402ae5:	74 06                	je     0x402aed
  402ae7:	8b 01                	mov    (%ecx),%eax
  402ae9:	6a 01                	push   $0x1
  402aeb:	ff 10                	call   *(%eax)
  402aed:	83 3d 2c 70 40 00 10 	cmpl   $0x10,0x40702c
  402af4:	b8 18 70 40 00       	mov    $0x407018,%eax
  402af9:	c7 05 28 70 40 00 00 	movl   $0x0,0x407028
  402b00:	00 00 00 
  402b03:	0f 43 05 18 70 40 00 	cmovae 0x407018,%eax
  402b0a:	c6 45 fc 03          	movb   $0x3,-0x4(%ebp)
  402b0e:	c6 00 00             	movb   $0x0,(%eax)
  402b11:	8b 06                	mov    (%esi),%eax
  402b13:	8b 40 04             	mov    0x4(%eax),%eax
  402b16:	83 7c 30 24 00       	cmpl   $0x0,0x24(%eax,%esi,1)
  402b1b:	8b 7c 30 20          	mov    0x20(%eax,%esi,1),%edi
  402b1f:	7c 0e                	jl     0x402b2f
  402b21:	7f 04                	jg     0x402b27
  402b23:	85 ff                	test   %edi,%edi
  402b25:	74 08                	je     0x402b2f
  402b27:	81 ff ff ff ff 7f    	cmp    $0x7fffffff,%edi
  402b2d:	72 05                	jb     0x402b34
  402b2f:	bf ff ff ff 7f       	mov    $0x7fffffff,%edi
  402b34:	8b 4c 30 38          	mov    0x38(%eax,%esi,1),%ecx
  402b38:	ff 15 50 50 40 00    	call   *0x405050
  402b3e:	8b d0                	mov    %eax,%edx
  402b40:	85 ff                	test   %edi,%edi
  402b42:	74 76                	je     0x402bba
  402b44:	83 fa ff             	cmp    $0xffffffff,%edx
  402b47:	75 08                	jne    0x402b51
  402b49:	8d 58 02             	lea    0x2(%eax),%ebx
  402b4c:	e9 8d 00 00 00       	jmp    0x402bde
  402b51:	8b 43 0c             	mov    0xc(%ebx),%eax
  402b54:	0f b6 ca             	movzbl %dl,%ecx
  402b57:	f6 04 48 48          	testb  $0x48,(%eax,%ecx,2)
  402b5b:	75 5d                	jne    0x402bba
  402b5d:	8b 0d 28 70 40 00    	mov    0x407028,%ecx
  402b63:	8b 1d 2c 70 40 00    	mov    0x40702c,%ebx
  402b69:	88 55 ec             	mov    %dl,-0x14(%ebp)
  402b6c:	3b cb                	cmp    %ebx,%ecx
  402b6e:	73 21                	jae    0x402b91
  402b70:	8d 41 01             	lea    0x1(%ecx),%eax
  402b73:	83 fb 10             	cmp    $0x10,%ebx
  402b76:	a3 28 70 40 00       	mov    %eax,0x407028
  402b7b:	b8 18 70 40 00       	mov    $0x407018,%eax
  402b80:	0f 43 05 18 70 40 00 	cmovae 0x407018,%eax
  402b87:	88 14 08             	mov    %dl,(%eax,%ecx,1)
  402b8a:	c6 44 08 01 00       	movb   $0x0,0x1(%eax,%ecx,1)
  402b8f:	eb 10                	jmp    0x402ba1
  402b91:	ff 75 ec             	push   -0x14(%ebp)
  402b94:	c6 45 e0 00          	movb   $0x0,-0x20(%ebp)
  402b98:	ff 75 e0             	push   -0x20(%ebp)
  402b9b:	51                   	push   %ecx
  402b9c:	e8 af 00 00 00       	call   0x402c50
  402ba1:	8b 06                	mov    (%esi),%eax
  402ba3:	4f                   	dec    %edi
  402ba4:	c6 45 eb 01          	movb   $0x1,-0x15(%ebp)
  402ba8:	8b 40 04             	mov    0x4(%eax),%eax
  402bab:	8b 4c 30 38          	mov    0x38(%eax,%esi,1),%ecx
  402baf:	ff 15 44 50 40 00    	call   *0x405044
  402bb5:	8b 5d dc             	mov    -0x24(%ebp),%ebx
  402bb8:	eb 84                	jmp    0x402b3e
  402bba:	33 db                	xor    %ebx,%ebx
  402bbc:	eb 20                	jmp    0x402bde
  402bbe:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  402bc1:	6a 01                	push   $0x1
  402bc3:	6a 04                	push   $0x4
  402bc5:	8b 02                	mov    (%edx),%eax
  402bc7:	8b 48 04             	mov    0x4(%eax),%ecx
  402bca:	03 ca                	add    %edx,%ecx
  402bcc:	ff 15 4c 50 40 00    	call   *0x40504c
  402bd2:	b8 d8 2b 40 00       	mov    $0x402bd8,%eax
  402bd7:	c3                   	ret
  402bd8:	8b 5d d8             	mov    -0x28(%ebp),%ebx
  402bdb:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  402bde:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  402be5:	8b 7d d0             	mov    -0x30(%ebp),%edi
  402be8:	80 7d eb 00          	cmpb   $0x0,-0x15(%ebp)
  402bec:	8b 06                	mov    (%esi),%eax
  402bee:	8b 40 04             	mov    0x4(%eax),%eax
  402bf1:	c7 44 30 20 00 00 00 	movl   $0x0,0x20(%eax,%esi,1)
  402bf8:	00 
  402bf9:	c7 44 30 24 00 00 00 	movl   $0x0,0x24(%eax,%esi,1)
  402c00:	00 
  402c01:	75 03                	jne    0x402c06
  402c03:	83 cb 02             	or     $0x2,%ebx
  402c06:	8b 06                	mov    (%esi),%eax
  402c08:	6a 00                	push   $0x0
  402c0a:	53                   	push   %ebx
  402c0b:	8b 48 04             	mov    0x4(%eax),%ecx
  402c0e:	03 ce                	add    %esi,%ecx
  402c10:	ff 15 4c 50 40 00    	call   *0x40504c
  402c16:	c7 45 fc 05 00 00 00 	movl   $0x5,-0x4(%ebp)
  402c1d:	8b 0f                	mov    (%edi),%ecx
  402c1f:	8b 49 04             	mov    0x4(%ecx),%ecx
  402c22:	8b 4c 39 38          	mov    0x38(%ecx,%edi,1),%ecx
  402c26:	85 c9                	test   %ecx,%ecx
  402c28:	74 05                	je     0x402c2f
  402c2a:	8b 11                	mov    (%ecx),%edx
  402c2c:	ff 52 08             	call   *0x8(%edx)
  402c2f:	8b c6                	mov    %esi,%eax
  402c31:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  402c34:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  402c3b:	59                   	pop    %ecx
  402c3c:	5f                   	pop    %edi
  402c3d:	5e                   	pop    %esi
  402c3e:	5b                   	pop    %ebx
  402c3f:	8b e5                	mov    %ebp,%esp
  402c41:	5d                   	pop    %ebp
  402c42:	c3                   	ret
  402c43:	cc                   	int3
  402c44:	cc                   	int3
  402c45:	cc                   	int3
  402c46:	cc                   	int3
  402c47:	cc                   	int3
  402c48:	cc                   	int3
  402c49:	cc                   	int3
  402c4a:	cc                   	int3
  402c4b:	cc                   	int3
  402c4c:	cc                   	int3
  402c4d:	cc                   	int3
  402c4e:	cc                   	int3
  402c4f:	cc                   	int3
  402c50:	55                   	push   %ebp
  402c51:	8b ec                	mov    %esp,%ebp
  402c53:	51                   	push   %ecx
  402c54:	53                   	push   %ebx
  402c55:	8b 1d 28 70 40 00    	mov    0x407028,%ebx
  402c5b:	b9 ff ff ff 7f       	mov    $0x7fffffff,%ecx
  402c60:	8b c1                	mov    %ecx,%eax
  402c62:	2b c3                	sub    %ebx,%eax
  402c64:	56                   	push   %esi
  402c65:	57                   	push   %edi
  402c66:	83 f8 01             	cmp    $0x1,%eax
  402c69:	0f 82 1a 01 00 00    	jb     0x402d89
  402c6f:	a1 2c 70 40 00       	mov    0x40702c,%eax
  402c74:	8d 73 01             	lea    0x1(%ebx),%esi
  402c77:	83 ce 0f             	or     $0xf,%esi
  402c7a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  402c7d:	3b f1                	cmp    %ecx,%esi
  402c7f:	76 26                	jbe    0x402ca7
  402c81:	8b f1                	mov    %ecx,%esi
  402c83:	b8 00 00 00 80       	mov    $0x80000000,%eax
  402c88:	83 c0 23             	add    $0x23,%eax
  402c8b:	50                   	push   %eax
  402c8c:	e8 45 03 00 00       	call   0x402fd6
  402c91:	83 c4 04             	add    $0x4,%esp
  402c94:	85 c0                	test   %eax,%eax
  402c96:	0f 84 ba 00 00 00    	je     0x402d56
  402c9c:	8d 78 23             	lea    0x23(%eax),%edi
  402c9f:	83 e7 e0             	and    $0xffffffe0,%edi
  402ca2:	89 47 fc             	mov    %eax,-0x4(%edi)
  402ca5:	eb 43                	jmp    0x402cea
  402ca7:	8b d0                	mov    %eax,%edx
  402ca9:	d1 ea                	shr    %edx
  402cab:	2b ca                	sub    %edx,%ecx
  402cad:	3b c1                	cmp    %ecx,%eax
  402caf:	76 07                	jbe    0x402cb8
  402cb1:	be ff ff ff 7f       	mov    $0x7fffffff,%esi
  402cb6:	eb cb                	jmp    0x402c83
  402cb8:	03 c2                	add    %edx,%eax
  402cba:	3b f0                	cmp    %eax,%esi
  402cbc:	0f 42 f0             	cmovb  %eax,%esi
  402cbf:	8d 4e 01             	lea    0x1(%esi),%ecx
  402cc2:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
  402cc8:	72 0d                	jb     0x402cd7
  402cca:	8d 41 23             	lea    0x23(%ecx),%eax
  402ccd:	3b c1                	cmp    %ecx,%eax
  402ccf:	0f 86 b9 00 00 00    	jbe    0x402d8e
  402cd5:	eb b4                	jmp    0x402c8b
  402cd7:	85 c9                	test   %ecx,%ecx
  402cd9:	74 0d                	je     0x402ce8
  402cdb:	51                   	push   %ecx
  402cdc:	e8 f5 02 00 00       	call   0x402fd6
  402ce1:	83 c4 04             	add    $0x4,%esp
  402ce4:	8b f8                	mov    %eax,%edi
  402ce6:	eb 02                	jmp    0x402cea
  402ce8:	33 ff                	xor    %edi,%edi
  402cea:	83 7d fc 10          	cmpl   $0x10,-0x4(%ebp)
  402cee:	8d 43 01             	lea    0x1(%ebx),%eax
  402cf1:	a3 28 70 40 00       	mov    %eax,0x407028
  402cf6:	89 35 2c 70 40 00    	mov    %esi,0x40702c
  402cfc:	53                   	push   %ebx
  402cfd:	72 5d                	jb     0x402d5c
  402cff:	8b 35 18 70 40 00    	mov    0x407018,%esi
  402d05:	56                   	push   %esi
  402d06:	57                   	push   %edi
  402d07:	e8 08 10 00 00       	call   0x403d14
  402d0c:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  402d0f:	83 c4 0c             	add    $0xc,%esp
  402d12:	8a 45 10             	mov    0x10(%ebp),%al
  402d15:	41                   	inc    %ecx
  402d16:	88 04 1f             	mov    %al,(%edi,%ebx,1)
  402d19:	c6 44 1f 01 00       	movb   $0x0,0x1(%edi,%ebx,1)
  402d1e:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
  402d24:	72 12                	jb     0x402d38
  402d26:	8b 56 fc             	mov    -0x4(%esi),%edx
  402d29:	83 c1 23             	add    $0x23,%ecx
  402d2c:	2b f2                	sub    %edx,%esi
  402d2e:	8d 46 fc             	lea    -0x4(%esi),%eax
  402d31:	83 f8 1f             	cmp    $0x1f,%eax
  402d34:	77 20                	ja     0x402d56
  402d36:	8b f2                	mov    %edx,%esi
  402d38:	51                   	push   %ecx
  402d39:	56                   	push   %esi
  402d3a:	e8 18 05 00 00       	call   0x403257
  402d3f:	83 c4 08             	add    $0x8,%esp
  402d42:	89 3d 18 70 40 00    	mov    %edi,0x407018
  402d48:	b8 18 70 40 00       	mov    $0x407018,%eax
  402d4d:	5f                   	pop    %edi
  402d4e:	5e                   	pop    %esi
  402d4f:	5b                   	pop    %ebx
  402d50:	8b e5                	mov    %ebp,%esp
  402d52:	5d                   	pop    %ebp
  402d53:	c2 0c 00             	ret    $0xc
  402d56:	ff 15 18 51 40 00    	call   *0x405118
  402d5c:	68 18 70 40 00       	push   $0x407018
  402d61:	57                   	push   %edi
  402d62:	e8 ad 0f 00 00       	call   0x403d14
  402d67:	8a 45 10             	mov    0x10(%ebp),%al
  402d6a:	83 c4 0c             	add    $0xc,%esp
  402d6d:	88 04 1f             	mov    %al,(%edi,%ebx,1)
  402d70:	b8 18 70 40 00       	mov    $0x407018,%eax
  402d75:	c6 44 1f 01 00       	movb   $0x0,0x1(%edi,%ebx,1)
  402d7a:	89 3d 18 70 40 00    	mov    %edi,0x407018
  402d80:	5f                   	pop    %edi
  402d81:	5e                   	pop    %esi
  402d82:	5b                   	pop    %ebx
  402d83:	8b e5                	mov    %ebp,%esp
  402d85:	5d                   	pop    %ebp
  402d86:	c2 0c 00             	ret    $0xc
  402d89:	e8 72 e4 ff ff       	call   0x401200
  402d8e:	e8 cd e3 ff ff       	call   0x401160
  402d93:	cc                   	int3
  402d94:	cc                   	int3
  402d95:	cc                   	int3
  402d96:	cc                   	int3
  402d97:	cc                   	int3
  402d98:	cc                   	int3
  402d99:	cc                   	int3
  402d9a:	cc                   	int3
  402d9b:	cc                   	int3
  402d9c:	cc                   	int3
  402d9d:	cc                   	int3
  402d9e:	cc                   	int3
  402d9f:	cc                   	int3
  402da0:	55                   	push   %ebp
  402da1:	8b ec                	mov    %esp,%ebp
  402da3:	6a ff                	push   $0xffffffff
  402da5:	68 80 3e 40 00       	push   $0x403e80
  402daa:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  402db0:	50                   	push   %eax
  402db1:	a1 04 70 40 00       	mov    0x407004,%eax
  402db6:	33 c5                	xor    %ebp,%eax
  402db8:	50                   	push   %eax
  402db9:	8d 45 f4             	lea    -0xc(%ebp),%eax
  402dbc:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  402dc2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  402dc9:	8b 09                	mov    (%ecx),%ecx
  402dcb:	8b 01                	mov    (%ecx),%eax
  402dcd:	8b 40 04             	mov    0x4(%eax),%eax
  402dd0:	8b 4c 08 38          	mov    0x38(%eax,%ecx,1),%ecx
  402dd4:	85 c9                	test   %ecx,%ecx
  402dd6:	74 05                	je     0x402ddd
  402dd8:	8b 01                	mov    (%ecx),%eax
  402dda:	ff 50 08             	call   *0x8(%eax)
  402ddd:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  402de0:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  402de7:	59                   	pop    %ecx
  402de8:	8b e5                	mov    %ebp,%esp
  402dea:	5d                   	pop    %ebp
  402deb:	c3                   	ret
  402dec:	cc                   	int3
  402ded:	cc                   	int3
  402dee:	cc                   	int3
  402def:	cc                   	int3
  402df0:	cc                   	int3
  402df1:	cc                   	int3
  402df2:	cc                   	int3
  402df3:	cc                   	int3
  402df4:	cc                   	int3
  402df5:	cc                   	int3
  402df6:	cc                   	int3
  402df7:	cc                   	int3
  402df8:	cc                   	int3
  402df9:	cc                   	int3
  402dfa:	cc                   	int3
  402dfb:	cc                   	int3
  402dfc:	cc                   	int3
  402dfd:	cc                   	int3
  402dfe:	cc                   	int3
  402dff:	cc                   	int3
  402e00:	55                   	push   %ebp
  402e01:	8b ec                	mov    %esp,%ebp
  402e03:	6a ff                	push   $0xffffffff
  402e05:	68 a0 3e 40 00       	push   $0x403ea0
  402e0a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  402e10:	50                   	push   %eax
  402e11:	a1 04 70 40 00       	mov    0x407004,%eax
  402e16:	33 c5                	xor    %ebp,%eax
  402e18:	50                   	push   %eax
  402e19:	8d 45 f4             	lea    -0xc(%ebp),%eax
  402e1c:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  402e22:	8b 09                	mov    (%ecx),%ecx
  402e24:	8b 01                	mov    (%ecx),%eax
  402e26:	8b 40 04             	mov    0x4(%eax),%eax
  402e29:	8b 4c 08 38          	mov    0x38(%eax,%ecx,1),%ecx
  402e2d:	85 c9                	test   %ecx,%ecx
  402e2f:	74 05                	je     0x402e36
  402e31:	8b 01                	mov    (%ecx),%eax
  402e33:	ff 50 08             	call   *0x8(%eax)
  402e36:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  402e39:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  402e40:	59                   	pop    %ecx
  402e41:	8b e5                	mov    %ebp,%esp
  402e43:	5d                   	pop    %ebp
  402e44:	c3                   	ret
  402e45:	cc                   	int3
  402e46:	cc                   	int3
  402e47:	cc                   	int3
  402e48:	cc                   	int3
  402e49:	cc                   	int3
  402e4a:	cc                   	int3
  402e4b:	cc                   	int3
  402e4c:	cc                   	int3
  402e4d:	cc                   	int3
  402e4e:	cc                   	int3
  402e4f:	cc                   	int3
  402e50:	55                   	push   %ebp
  402e51:	8b ec                	mov    %esp,%ebp
  402e53:	6a ff                	push   $0xffffffff
  402e55:	68 c0 3e 40 00       	push   $0x403ec0
  402e5a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  402e60:	50                   	push   %eax
  402e61:	56                   	push   %esi
  402e62:	a1 04 70 40 00       	mov    0x407004,%eax
  402e67:	33 c5                	xor    %ebp,%eax
  402e69:	50                   	push   %eax
  402e6a:	8d 45 f4             	lea    -0xc(%ebp),%eax
  402e6d:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  402e73:	8b f1                	mov    %ecx,%esi
  402e75:	ff 15 80 50 40 00    	call   *0x405080
  402e7b:	84 c0                	test   %al,%al
  402e7d:	75 08                	jne    0x402e87
  402e7f:	8b 0e                	mov    (%esi),%ecx
  402e81:	ff 15 38 50 40 00    	call   *0x405038
  402e87:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  402e8e:	8b 0e                	mov    (%esi),%ecx
  402e90:	8b 01                	mov    (%ecx),%eax
  402e92:	8b 40 04             	mov    0x4(%eax),%eax
  402e95:	8b 4c 08 38          	mov    0x38(%eax,%ecx,1),%ecx
  402e99:	85 c9                	test   %ecx,%ecx
  402e9b:	74 05                	je     0x402ea2
  402e9d:	8b 01                	mov    (%ecx),%eax
  402e9f:	ff 50 08             	call   *0x8(%eax)
  402ea2:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  402ea5:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  402eac:	59                   	pop    %ecx
  402ead:	5e                   	pop    %esi
  402eae:	8b e5                	mov    %ebp,%esp
  402eb0:	5d                   	pop    %ebp
  402eb1:	c3                   	ret
  402eb2:	cc                   	int3
  402eb3:	cc                   	int3
  402eb4:	cc                   	int3
  402eb5:	cc                   	int3
  402eb6:	cc                   	int3
  402eb7:	cc                   	int3
  402eb8:	cc                   	int3
  402eb9:	cc                   	int3
  402eba:	cc                   	int3
  402ebb:	cc                   	int3
  402ebc:	cc                   	int3
  402ebd:	cc                   	int3
  402ebe:	cc                   	int3
  402ebf:	cc                   	int3
  402ec0:	8b 09                	mov    (%ecx),%ecx
  402ec2:	85 c9                	test   %ecx,%ecx
  402ec4:	74 06                	je     0x402ecc
  402ec6:	8b 01                	mov    (%ecx),%eax
  402ec8:	6a 01                	push   $0x1
  402eca:	ff 10                	call   *(%eax)
  402ecc:	c3                   	ret
  402ecd:	cc                   	int3
  402ece:	cc                   	int3
  402ecf:	cc                   	int3
  402ed0:	8b 01                	mov    (%ecx),%eax
  402ed2:	85 c0                	test   %eax,%eax
  402ed4:	74 0b                	je     0x402ee1
  402ed6:	6a 04                	push   $0x4
  402ed8:	50                   	push   %eax
  402ed9:	e8 79 03 00 00       	call   0x403257
  402ede:	83 c4 08             	add    $0x8,%esp
  402ee1:	c3                   	ret
  402ee2:	cc                   	int3
  402ee3:	cc                   	int3
  402ee4:	cc                   	int3
  402ee5:	cc                   	int3
  402ee6:	cc                   	int3
  402ee7:	cc                   	int3
  402ee8:	cc                   	int3
  402ee9:	cc                   	int3
  402eea:	cc                   	int3
  402eeb:	cc                   	int3
  402eec:	cc                   	int3
  402eed:	cc                   	int3
  402eee:	cc                   	int3
  402eef:	cc                   	int3
  402ef0:	55                   	push   %ebp
  402ef1:	8b ec                	mov    %esp,%ebp
  402ef3:	6a ff                	push   $0xffffffff
  402ef5:	68 e0 3e 40 00       	push   $0x403ee0
  402efa:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  402f00:	50                   	push   %eax
  402f01:	56                   	push   %esi
  402f02:	a1 04 70 40 00       	mov    0x407004,%eax
  402f07:	33 c5                	xor    %ebp,%eax
  402f09:	50                   	push   %eax
  402f0a:	8d 45 f4             	lea    -0xc(%ebp),%eax
  402f0d:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  402f13:	8b 75 08             	mov    0x8(%ebp),%esi
  402f16:	8b 06                	mov    (%esi),%eax
  402f18:	ff d0                	call   *%eax
  402f1a:	ff 15 5c 50 40 00    	call   *0x40505c
  402f20:	6a 04                	push   $0x4
  402f22:	56                   	push   %esi
  402f23:	e8 2f 03 00 00       	call   0x403257
  402f28:	83 c4 08             	add    $0x8,%esp
  402f2b:	33 c0                	xor    %eax,%eax
  402f2d:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  402f30:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  402f37:	59                   	pop    %ecx
  402f38:	5e                   	pop    %esi
  402f39:	8b e5                	mov    %ebp,%esp
  402f3b:	5d                   	pop    %ebp
  402f3c:	c2 04 00             	ret    $0x4
  402f3f:	cc                   	int3
  402f40:	cc                   	int3
  402f41:	cc                   	int3
  402f42:	cc                   	int3
  402f43:	cc                   	int3
  402f44:	56                   	push   %esi
  402f45:	57                   	push   %edi
  402f46:	8b 79 04             	mov    0x4(%ecx),%edi
  402f49:	8b 07                	mov    (%edi),%eax
  402f4b:	8b 70 08             	mov    0x8(%eax),%esi
  402f4e:	8b ce                	mov    %esi,%ecx
  402f50:	ff 15 50 51 40 00    	call   *0x405150
  402f56:	8b cf                	mov    %edi,%ecx
  402f58:	ff d6                	call   *%esi
  402f5a:	8b f8                	mov    %eax,%edi
  402f5c:	85 ff                	test   %edi,%edi
  402f5e:	74 12                	je     0x402f72
  402f60:	8b 0f                	mov    (%edi),%ecx
  402f62:	6a 01                	push   $0x1
  402f64:	8b 31                	mov    (%ecx),%esi
  402f66:	8b ce                	mov    %esi,%ecx
  402f68:	ff 15 50 51 40 00    	call   *0x405150
  402f6e:	8b cf                	mov    %edi,%ecx
  402f70:	ff d6                	call   *%esi
  402f72:	5f                   	pop    %edi
  402f73:	5e                   	pop    %esi
  402f74:	c3                   	ret
  402f75:	56                   	push   %esi
  402f76:	eb 18                	jmp    0x402f90
  402f78:	8b 06                	mov    (%esi),%eax
  402f7a:	8b ce                	mov    %esi,%ecx
  402f7c:	a3 c8 70 40 00       	mov    %eax,0x4070c8
  402f81:	e8 be ff ff ff       	call   0x402f44
  402f86:	6a 08                	push   $0x8
  402f88:	56                   	push   %esi
  402f89:	e8 c9 02 00 00       	call   0x403257
  402f8e:	59                   	pop    %ecx
  402f8f:	59                   	pop    %ecx
  402f90:	8b 35 c8 70 40 00    	mov    0x4070c8,%esi
  402f96:	85 f6                	test   %esi,%esi
  402f98:	75 de                	jne    0x402f78
  402f9a:	5e                   	pop    %esi
  402f9b:	c3                   	ret
  402f9c:	55                   	push   %ebp
  402f9d:	8b ec                	mov    %esp,%ebp
  402f9f:	51                   	push   %ecx
  402fa0:	6a 08                	push   $0x8
  402fa2:	e8 2f 00 00 00       	call   0x402fd6
  402fa7:	89 45 fc             	mov    %eax,-0x4(%ebp)
  402faa:	59                   	pop    %ecx
  402fab:	85 c0                	test   %eax,%eax
  402fad:	74 10                	je     0x402fbf
  402faf:	8b 0d c8 70 40 00    	mov    0x4070c8,%ecx
  402fb5:	89 08                	mov    %ecx,(%eax)
  402fb7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  402fba:	89 48 04             	mov    %ecx,0x4(%eax)
  402fbd:	eb 02                	jmp    0x402fc1
  402fbf:	33 c0                	xor    %eax,%eax
  402fc1:	a3 c8 70 40 00       	mov    %eax,0x4070c8
  402fc6:	c9                   	leave
  402fc7:	c3                   	ret
  402fc8:	3b 0d 04 70 40 00    	cmp    0x407004,%ecx
  402fce:	75 01                	jne    0x402fd1
  402fd0:	c3                   	ret
  402fd1:	e9 2e 05 00 00       	jmp    0x403504
  402fd6:	55                   	push   %ebp
  402fd7:	8b ec                	mov    %esp,%ebp
  402fd9:	eb 0d                	jmp    0x402fe8
  402fdb:	ff 75 08             	push   0x8(%ebp)
  402fde:	e8 23 0c 00 00       	call   0x403c06
  402fe3:	59                   	pop    %ecx
  402fe4:	85 c0                	test   %eax,%eax
  402fe6:	74 0f                	je     0x402ff7
  402fe8:	ff 75 08             	push   0x8(%ebp)
  402feb:	e8 1c 0c 00 00       	call   0x403c0c
  402ff0:	59                   	pop    %ecx
  402ff1:	85 c0                	test   %eax,%eax
  402ff3:	74 e6                	je     0x402fdb
  402ff5:	5d                   	pop    %ebp
  402ff6:	c3                   	ret
  402ff7:	83 7d 08 ff          	cmpl   $0xffffffff,0x8(%ebp)
  402ffb:	0f 84 5f e1 ff ff    	je     0x401160
  403001:	e9 10 06 00 00       	jmp    0x403616
  403006:	55                   	push   %ebp
  403007:	8b ec                	mov    %esp,%ebp
  403009:	8b 45 08             	mov    0x8(%ebp),%eax
  40300c:	56                   	push   %esi
  40300d:	8b 48 3c             	mov    0x3c(%eax),%ecx
  403010:	03 c8                	add    %eax,%ecx
  403012:	0f b7 41 14          	movzwl 0x14(%ecx),%eax
