
CrackMe-0x1.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 dd 2d 40 00       	push   0x402ddd
  401b4a:	53                   	push   ebx
  401b4b:	56                   	push   esi
  401b4c:	e8 14 11 00 00       	call   0x402c65
  401b51:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  401b54:	83 c4 0c             	add    esp,0xc
  401b57:	8a 4d 10             	mov    cl,BYTE PTR [ebp+0x10]
  401b5a:	8b c3                	mov    eax,ebx
  401b5c:	88 0c 16             	mov    BYTE PTR [esi+edx*1],cl
  401b5f:	c6 44 16 01 00       	mov    BYTE PTR [esi+edx*1+0x1],0x0
  401b64:	5f                   	pop    edi
  401b65:	89 33                	mov    DWORD PTR [ebx],esi
  401b67:	5e                   	pop    esi
  401b68:	5b                   	pop    ebx
  401b69:	8b e5                	mov    esp,ebp
  401b6b:	5d                   	pop    ebp
  401b6c:	c2 0c 00             	ret    0xc
  401b6f:	e8 3c f6 ff ff       	call   0x4011b0
  401b74:	e8 97 f5 ff ff       	call   0x401110
  401b79:	cc                   	int3
  401b7a:	cc                   	int3
  401b7b:	cc                   	int3
  401b7c:	cc                   	int3
  401b7d:	cc                   	int3
  401b7e:	cc                   	int3
  401b7f:	cc                   	int3
  401b80:	55                   	push   ebp
  401b81:	8b ec                	mov    ebp,esp
  401b83:	6a ff                	push   0xffffffff
  401b85:	68 40 2d 40 00       	push   0x402d40
  401b8a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401b90:	50                   	push   eax
  401b91:	56                   	push   esi
  401b92:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401b97:	33 c5                	xor    eax,ebp
  401b99:	50                   	push   eax
  401b9a:	8d 45 f4             	lea    eax,[ebp-0xc]
  401b9d:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401ba3:	8b f1                	mov    esi,ecx
  401ba5:	ff 15 6c 30 40 00    	call   DWORD PTR ds:0x40306c
  401bab:	84 c0                	test   al,al
  401bad:	75 08                	jne    0x401bb7
  401baf:	8b 0e                	mov    ecx,DWORD PTR [esi]
  401bb1:	ff 15 54 30 40 00    	call   DWORD PTR ds:0x403054
  401bb7:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401bbe:	8b 0e                	mov    ecx,DWORD PTR [esi]
  401bc0:	8b 01                	mov    eax,DWORD PTR [ecx]
  401bc2:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401bc5:	8b 4c 08 38          	mov    ecx,DWORD PTR [eax+ecx*1+0x38]
  401bc9:	85 c9                	test   ecx,ecx
  401bcb:	74 05                	je     0x401bd2
  401bcd:	8b 01                	mov    eax,DWORD PTR [ecx]
  401bcf:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401bd2:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401bd5:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401bdc:	59                   	pop    ecx
  401bdd:	5e                   	pop    esi
  401bde:	8b e5                	mov    esp,ebp
  401be0:	5d                   	pop    ebp
  401be1:	c3                   	ret
  401be2:	cc                   	int3
  401be3:	cc                   	int3
  401be4:	cc                   	int3
  401be5:	cc                   	int3
  401be6:	cc                   	int3
  401be7:	cc                   	int3
  401be8:	cc                   	int3
  401be9:	cc                   	int3
  401bea:	cc                   	int3
  401beb:	cc                   	int3
  401bec:	cc                   	int3
  401bed:	cc                   	int3
  401bee:	cc                   	int3
  401bef:	cc                   	int3
  401bf0:	8b 09                	mov    ecx,DWORD PTR [ecx]
  401bf2:	85 c9                	test   ecx,ecx
  401bf4:	74 06                	je     0x401bfc
  401bf6:	8b 01                	mov    eax,DWORD PTR [ecx]
  401bf8:	6a 01                	push   0x1
  401bfa:	ff 10                	call   DWORD PTR [eax]
  401bfc:	c3                   	ret
  401bfd:	cc                   	int3
  401bfe:	cc                   	int3
  401bff:	cc                   	int3
  401c00:	55                   	push   ebp
  401c01:	8b ec                	mov    ebp,esp
  401c03:	6a ff                	push   0xffffffff
  401c05:	68 60 2d 40 00       	push   0x402d60
  401c0a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401c10:	50                   	push   eax
  401c11:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401c16:	33 c5                	xor    eax,ebp
  401c18:	50                   	push   eax
  401c19:	8d 45 f4             	lea    eax,[ebp-0xc]
  401c1c:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401c22:	8b 09                	mov    ecx,DWORD PTR [ecx]
  401c24:	8b 01                	mov    eax,DWORD PTR [ecx]
  401c26:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401c29:	8b 4c 08 38          	mov    ecx,DWORD PTR [eax+ecx*1+0x38]
  401c2d:	85 c9                	test   ecx,ecx
  401c2f:	74 05                	je     0x401c36
  401c31:	8b 01                	mov    eax,DWORD PTR [ecx]
  401c33:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401c36:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401c39:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401c40:	59                   	pop    ecx
  401c41:	8b e5                	mov    esp,ebp
  401c43:	5d                   	pop    ebp
  401c44:	c3                   	ret
  401c45:	cc                   	int3
  401c46:	cc                   	int3
  401c47:	cc                   	int3
  401c48:	cc                   	int3
  401c49:	cc                   	int3
  401c4a:	cc                   	int3
  401c4b:	cc                   	int3
  401c4c:	cc                   	int3
  401c4d:	cc                   	int3
  401c4e:	cc                   	int3
  401c4f:	cc                   	int3
  401c50:	55                   	push   ebp
  401c51:	8b ec                	mov    ebp,esp
  401c53:	6a ff                	push   0xffffffff
  401c55:	68 9d 2d 40 00       	push   0x402d9d
  401c5a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401c60:	50                   	push   eax
  401c61:	83 ec 30             	sub    esp,0x30
  401c64:	53                   	push   ebx
  401c65:	56                   	push   esi
  401c66:	57                   	push   edi
  401c67:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401c6c:	33 c5                	xor    eax,ebp
  401c6e:	50                   	push   eax
  401c6f:	8d 45 f4             	lea    eax,[ebp-0xc]
  401c72:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401c78:	89 65 f0             	mov    DWORD PTR [ebp-0x10],esp
  401c7b:	8b f2                	mov    esi,edx
  401c7d:	8b f9                	mov    edi,ecx
  401c7f:	8b 07                	mov    eax,DWORD PTR [edi]
  401c81:	33 db                	xor    ebx,ebx
  401c83:	89 7d e0             	mov    DWORD PTR [ebp-0x20],edi
  401c86:	89 5d d4             	mov    DWORD PTR [ebp-0x2c],ebx
  401c89:	88 5d eb             	mov    BYTE PTR [ebp-0x15],bl
  401c8c:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401c8f:	89 7d cc             	mov    DWORD PTR [ebp-0x34],edi
  401c92:	8b 4c 38 38          	mov    ecx,DWORD PTR [eax+edi*1+0x38]
  401c96:	85 c9                	test   ecx,ecx
  401c98:	74 05                	je     0x401c9f
  401c9a:	8b 01                	mov    eax,DWORD PTR [ecx]
  401c9c:	ff 50 04             	call   DWORD PTR [eax+0x4]
  401c9f:	6a 00                	push   0x0
  401ca1:	8b cf                	mov    ecx,edi
  401ca3:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401caa:	ff 15 5c 30 40 00    	call   DWORD PTR ds:0x40305c
  401cb0:	88 45 d0             	mov    BYTE PTR [ebp-0x30],al
  401cb3:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  401cba:	84 c0                	test   al,al
  401cbc:	0f 84 25 01 00 00    	je     0x401de7
  401cc2:	8d 45 c4             	lea    eax,[ebp-0x3c]
  401cc5:	50                   	push   eax
  401cc6:	8b 07                	mov    eax,DWORD PTR [edi]
  401cc8:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401ccb:	03 cf                	add    ecx,edi
  401ccd:	ff 15 44 30 40 00    	call   DWORD PTR ds:0x403044
  401cd3:	50                   	push   eax
  401cd4:	c6 45 fc 02          	mov    BYTE PTR [ebp-0x4],0x2
  401cd8:	e8 43 fa ff ff       	call   0x401720
  401cdd:	8b 4d c8             	mov    ecx,DWORD PTR [ebp-0x38]
  401ce0:	83 c4 04             	add    esp,0x4
  401ce3:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  401ce6:	85 c9                	test   ecx,ecx
  401ce8:	74 11                	je     0x401cfb
  401cea:	8b 01                	mov    eax,DWORD PTR [ecx]
  401cec:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401cef:	8b c8                	mov    ecx,eax
  401cf1:	85 c9                	test   ecx,ecx
  401cf3:	74 06                	je     0x401cfb
  401cf5:	8b 01                	mov    eax,DWORD PTR [ecx]
  401cf7:	6a 01                	push   0x1
  401cf9:	ff 10                	call   DWORD PTR [eax]
  401cfb:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  401d02:	8b c6                	mov    eax,esi
  401d04:	83 7e 14 10          	cmp    DWORD PTR [esi+0x14],0x10
  401d08:	72 02                	jb     0x401d0c
  401d0a:	8b 06                	mov    eax,DWORD PTR [esi]
  401d0c:	c6 00 00             	mov    BYTE PTR [eax],0x0
  401d0f:	c6 45 fc 03          	mov    BYTE PTR [ebp-0x4],0x3
  401d13:	8b 07                	mov    eax,DWORD PTR [edi]
  401d15:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401d18:	83 7c 38 24 00       	cmp    DWORD PTR [eax+edi*1+0x24],0x0
  401d1d:	8b 5c 38 20          	mov    ebx,DWORD PTR [eax+edi*1+0x20]
  401d21:	89 5d e4             	mov    DWORD PTR [ebp-0x1c],ebx
  401d24:	7c 0e                	jl     0x401d34
  401d26:	7f 04                	jg     0x401d2c
  401d28:	85 db                	test   ebx,ebx
  401d2a:	74 08                	je     0x401d34
  401d2c:	81 fb ff ff ff 7f    	cmp    ebx,0x7fffffff
  401d32:	72 08                	jb     0x401d3c
  401d34:	bb ff ff ff 7f       	mov    ebx,0x7fffffff
  401d39:	89 5d e4             	mov    DWORD PTR [ebp-0x1c],ebx
  401d3c:	8b 4c 38 38          	mov    ecx,DWORD PTR [eax+edi*1+0x38]
  401d40:	ff 15 3c 30 40 00    	call   DWORD PTR ds:0x40303c
  401d46:	8b d0                	mov    edx,eax
  401d48:	85 db                	test   ebx,ebx
  401d4a:	74 70                	je     0x401dbc
  401d4c:	83 fa ff             	cmp    edx,0xffffffff
  401d4f:	75 08                	jne    0x401d59
  401d51:	8d 58 02             	lea    ebx,[eax+0x2]
  401d54:	e9 87 00 00 00       	jmp    0x401de0
  401d59:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  401d5c:	0f b6 ca             	movzx  ecx,dl
  401d5f:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  401d62:	f6 04 48 48          	test   BYTE PTR [eax+ecx*2],0x48
  401d66:	75 54                	jne    0x401dbc
  401d68:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  401d6b:	8b 5e 14             	mov    ebx,DWORD PTR [esi+0x14]
  401d6e:	88 55 ec             	mov    BYTE PTR [ebp-0x14],dl
  401d71:	3b cb                	cmp    ecx,ebx
  401d73:	73 19                	jae    0x401d8e
  401d75:	8d 41 01             	lea    eax,[ecx+0x1]
  401d78:	89 46 10             	mov    DWORD PTR [esi+0x10],eax
  401d7b:	8b c6                	mov    eax,esi
  401d7d:	83 fb 10             	cmp    ebx,0x10
  401d80:	72 02                	jb     0x401d84
  401d82:	8b 06                	mov    eax,DWORD PTR [esi]
  401d84:	88 14 08             	mov    BYTE PTR [eax+ecx*1],dl
  401d87:	c6 44 08 01 00       	mov    BYTE PTR [eax+ecx*1+0x1],0x0
  401d8c:	eb 12                	jmp    0x401da0
  401d8e:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  401d91:	c6 45 d8 00          	mov    BYTE PTR [ebp-0x28],0x0
  401d95:	ff 75 d8             	push   DWORD PTR [ebp-0x28]
  401d98:	51                   	push   ecx
  401d99:	8b ce                	mov    ecx,esi
  401d9b:	e8 a0 fc ff ff       	call   0x401a40
  401da0:	8b 07                	mov    eax,DWORD PTR [edi]
  401da2:	8b 5d e4             	mov    ebx,DWORD PTR [ebp-0x1c]
  401da5:	4b                   	dec    ebx
  401da6:	c6 45 eb 01          	mov    BYTE PTR [ebp-0x15],0x1
  401daa:	89 5d e4             	mov    DWORD PTR [ebp-0x1c],ebx
  401dad:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401db0:	8b 4c 38 38          	mov    ecx,DWORD PTR [eax+edi*1+0x38]
  401db4:	ff 15 58 30 40 00    	call   DWORD PTR ds:0x403058
  401dba:	eb 8a                	jmp    0x401d46
  401dbc:	33 db                	xor    ebx,ebx
  401dbe:	eb 20                	jmp    0x401de0
  401dc0:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  401dc3:	6a 01                	push   0x1
  401dc5:	6a 04                	push   0x4
  401dc7:	8b 02                	mov    eax,DWORD PTR [edx]
  401dc9:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401dcc:	03 ca                	add    ecx,edx
  401dce:	ff 15 38 30 40 00    	call   DWORD PTR ds:0x403038
  401dd4:	b8 da 1d 40 00       	mov    eax,0x401dda
  401dd9:	c3                   	ret
  401dda:	8b 5d d4             	mov    ebx,DWORD PTR [ebp-0x2c]
  401ddd:	8b 7d e0             	mov    edi,DWORD PTR [ebp-0x20]
  401de0:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  401de7:	80 7d eb 00          	cmp    BYTE PTR [ebp-0x15],0x0
  401deb:	8b 07                	mov    eax,DWORD PTR [edi]
  401ded:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401df0:	c7 44 38 20 00 00 00 	mov    DWORD PTR [eax+edi*1+0x20],0x0
  401df7:	00 
  401df8:	c7 44 38 24 00 00 00 	mov    DWORD PTR [eax+edi*1+0x24],0x0
  401dff:	00 
  401e00:	75 03                	jne    0x401e05
  401e02:	83 cb 02             	or     ebx,0x2
  401e05:	8b 07                	mov    eax,DWORD PTR [edi]
  401e07:	6a 00                	push   0x0
  401e09:	53                   	push   ebx
  401e0a:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401e0d:	03 cf                	add    ecx,edi
  401e0f:	ff 15 38 30 40 00    	call   DWORD PTR ds:0x403038
  401e15:	c7 45 fc 05 00 00 00 	mov    DWORD PTR [ebp-0x4],0x5
  401e1c:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  401e1f:	8b 08                	mov    ecx,DWORD PTR [eax]
  401e21:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  401e24:	8b 4c 01 38          	mov    ecx,DWORD PTR [ecx+eax*1+0x38]
  401e28:	85 c9                	test   ecx,ecx
  401e2a:	74 05                	je     0x401e31
  401e2c:	8b 11                	mov    edx,DWORD PTR [ecx]
  401e2e:	ff 52 08             	call   DWORD PTR [edx+0x8]
  401e31:	8b c7                	mov    eax,edi
  401e33:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401e36:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401e3d:	59                   	pop    ecx
  401e3e:	5f                   	pop    edi
  401e3f:	5e                   	pop    esi
  401e40:	5b                   	pop    ebx
  401e41:	8b e5                	mov    esp,ebp
  401e43:	5d                   	pop    ebp
  401e44:	c3                   	ret
  401e45:	cc                   	int3
  401e46:	cc                   	int3
  401e47:	cc                   	int3
  401e48:	cc                   	int3
  401e49:	cc                   	int3
  401e4a:	cc                   	int3
  401e4b:	cc                   	int3
  401e4c:	cc                   	int3
  401e4d:	cc                   	int3
  401e4e:	cc                   	int3
  401e4f:	cc                   	int3
  401e50:	55                   	push   ebp
  401e51:	8b ec                	mov    ebp,esp
  401e53:	6a ff                	push   0xffffffff
  401e55:	68 c0 2d 40 00       	push   0x402dc0
  401e5a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401e60:	50                   	push   eax
  401e61:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401e66:	33 c5                	xor    eax,ebp
  401e68:	50                   	push   eax
  401e69:	8d 45 f4             	lea    eax,[ebp-0xc]
  401e6c:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401e72:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401e79:	8b 09                	mov    ecx,DWORD PTR [ecx]
  401e7b:	8b 01                	mov    eax,DWORD PTR [ecx]
  401e7d:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401e80:	8b 4c 08 38          	mov    ecx,DWORD PTR [eax+ecx*1+0x38]
  401e84:	85 c9                	test   ecx,ecx
  401e86:	74 05                	je     0x401e8d
  401e88:	8b 01                	mov    eax,DWORD PTR [ecx]
  401e8a:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401e8d:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401e90:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401e97:	59                   	pop    ecx
  401e98:	8b e5                	mov    esp,ebp
  401e9a:	5d                   	pop    ebp
  401e9b:	c3                   	ret
  401e9c:	cc                   	int3
  401e9d:	cc                   	int3
  401e9e:	cc                   	int3
  401e9f:	cc                   	int3
  401ea0:	cc                   	int3
  401ea1:	56                   	push   esi
  401ea2:	57                   	push   edi
  401ea3:	8b 79 04             	mov    edi,DWORD PTR [ecx+0x4]
  401ea6:	8b 07                	mov    eax,DWORD PTR [edi]
  401ea8:	8b 70 08             	mov    esi,DWORD PTR [eax+0x8]
  401eab:	8b ce                	mov    ecx,esi
  401ead:	ff 15 40 31 40 00    	call   DWORD PTR ds:0x403140
  401eb3:	8b cf                	mov    ecx,edi
  401eb5:	ff d6                	call   esi
  401eb7:	8b f8                	mov    edi,eax
  401eb9:	85 ff                	test   edi,edi
  401ebb:	74 12                	je     0x401ecf
  401ebd:	8b 0f                	mov    ecx,DWORD PTR [edi]
  401ebf:	6a 01                	push   0x1
  401ec1:	8b 31                	mov    esi,DWORD PTR [ecx]
  401ec3:	8b ce                	mov    ecx,esi
  401ec5:	ff 15 40 31 40 00    	call   DWORD PTR ds:0x403140
  401ecb:	8b cf                	mov    ecx,edi
  401ecd:	ff d6                	call   esi
  401ecf:	5f                   	pop    edi
  401ed0:	5e                   	pop    esi
  401ed1:	c3                   	ret
  401ed2:	56                   	push   esi
  401ed3:	eb 18                	jmp    0x401eed
  401ed5:	8b 06                	mov    eax,DWORD PTR [esi]
  401ed7:	8b ce                	mov    ecx,esi
  401ed9:	a3 b0 50 40 00       	mov    ds:0x4050b0,eax
  401ede:	e8 be ff ff ff       	call   0x401ea1
  401ee3:	6a 08                	push   0x8
  401ee5:	56                   	push   esi
  401ee6:	e8 78 00 00 00       	call   0x401f63
  401eeb:	59                   	pop    ecx
  401eec:	59                   	pop    ecx
  401eed:	8b 35 b0 50 40 00    	mov    esi,DWORD PTR ds:0x4050b0
  401ef3:	85 f6                	test   esi,esi
  401ef5:	75 de                	jne    0x401ed5
  401ef7:	5e                   	pop    esi
  401ef8:	c3                   	ret
  401ef9:	55                   	push   ebp
  401efa:	8b ec                	mov    ebp,esp
  401efc:	51                   	push   ecx
  401efd:	6a 08                	push   0x8
  401eff:	e8 2f 00 00 00       	call   0x401f33
  401f04:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  401f07:	59                   	pop    ecx
  401f08:	85 c0                	test   eax,eax
  401f0a:	74 10                	je     0x401f1c
  401f0c:	8b 0d b0 50 40 00    	mov    ecx,DWORD PTR ds:0x4050b0
  401f12:	89 08                	mov    DWORD PTR [eax],ecx
  401f14:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  401f17:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  401f1a:	eb 02                	jmp    0x401f1e
  401f1c:	33 c0                	xor    eax,eax
  401f1e:	a3 b0 50 40 00       	mov    ds:0x4050b0,eax
  401f23:	c9                   	leave
  401f24:	c3                   	ret
  401f25:	3b 0d 08 50 40 00    	cmp    ecx,DWORD PTR ds:0x405008
  401f2b:	75 01                	jne    0x401f2e
  401f2d:	c3                   	ret
  401f2e:	e9 2e 05 00 00       	jmp    0x402461
  401f33:	55                   	push   ebp
  401f34:	8b ec                	mov    ebp,esp
  401f36:	eb 0d                	jmp    0x401f45
  401f38:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  401f3b:	e8 0b 0c 00 00       	call   0x402b4b
  401f40:	59                   	pop    ecx
  401f41:	85 c0                	test   eax,eax
  401f43:	74 0f                	je     0x401f54
  401f45:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  401f48:	e8 04 0c 00 00       	call   0x402b51
  401f4d:	59                   	pop    ecx
  401f4e:	85 c0                	test   eax,eax
  401f50:	74 e6                	je     0x401f38
  401f52:	5d                   	pop    ebp
  401f53:	c3                   	ret
  401f54:	83 7d 08 ff          	cmp    DWORD PTR [ebp+0x8],0xffffffff
  401f58:	0f 84 b2 f1 ff ff    	je     0x401110
  401f5e:	e9 10 06 00 00       	jmp    0x402573
  401f63:	55                   	push   ebp
  401f64:	8b ec                	mov    ebp,esp
  401f66:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  401f69:	e8 22 06 00 00       	call   0x402590
  401f6e:	59                   	pop    ecx
  401f6f:	5d                   	pop    ebp
  401f70:	c3                   	ret
  401f71:	55                   	push   ebp
  401f72:	8b ec                	mov    ebp,esp
  401f74:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  401f78:	56                   	push   esi
  401f79:	8b f1                	mov    esi,ecx
  401f7b:	c7 06 7c 31 40 00    	mov    DWORD PTR [esi],0x40317c
  401f81:	74 0a                	je     0x401f8d
  401f83:	6a 0c                	push   0xc
  401f85:	56                   	push   esi
  401f86:	e8 d8 ff ff ff       	call   0x401f63
  401f8b:	59                   	pop    ecx
  401f8c:	59                   	pop    ecx
  401f8d:	8b c6                	mov    eax,esi
  401f8f:	5e                   	pop    esi
  401f90:	5d                   	pop    ebp
  401f91:	c2 04 00             	ret    0x4
  401f94:	56                   	push   esi
  401f95:	6a 01                	push   0x1
  401f97:	e8 c1 0b 00 00       	call   0x402b5d
  401f9c:	e8 93 06 00 00       	call   0x402634
  401fa1:	50                   	push   eax
  401fa2:	e8 ec 0b 00 00       	call   0x402b93
  401fa7:	e8 81 06 00 00       	call   0x40262d
  401fac:	8b f0                	mov    esi,eax
  401fae:	e8 10 0c 00 00       	call   0x402bc3
  401fb3:	6a 01                	push   0x1
  401fb5:	89 30                	mov    DWORD PTR [eax],esi
  401fb7:	e8 d8 02 00 00       	call   0x402294
  401fbc:	83 c4 0c             	add    esp,0xc
  401fbf:	5e                   	pop    esi
  401fc0:	84 c0                	test   al,al
  401fc2:	74 73                	je     0x402037
  401fc4:	db e2                	fnclex
  401fc6:	e8 a7 08 00 00       	call   0x402872
  401fcb:	68 9e 28 40 00       	push   0x40289e
  401fd0:	e8 4c 04 00 00       	call   0x402421
  401fd5:	e8 56 06 00 00       	call   0x402630
  401fda:	50                   	push   eax
  401fdb:	e8 89 0b 00 00       	call   0x402b69
  401fe0:	59                   	pop    ecx
  401fe1:	59                   	pop    ecx
  401fe2:	85 c0                	test   eax,eax
  401fe4:	75 51                	jne    0x402037
  401fe6:	e8 4f 06 00 00       	call   0x40263a
  401feb:	e8 9d 06 00 00       	call   0x40268d
  401ff0:	85 c0                	test   eax,eax
  401ff2:	74 0b                	je     0x401fff
  401ff4:	68 2d 26 40 00       	push   0x40262d
  401ff9:	e8 65 0b 00 00       	call   0x402b63
  401ffe:	59                   	pop    ecx
  401fff:	e8 32 04 00 00       	call   0x402436
  402004:	e8 2d 04 00 00       	call   0x402436
  402009:	e8 3b 06 00 00       	call   0x402649
  40200e:	e8 1a 06 00 00       	call   0x40262d
  402013:	50                   	push   eax
  402014:	e8 9e 0b 00 00       	call   0x402bb7
  402019:	59                   	pop    ecx
  40201a:	e8 27 06 00 00       	call   0x402646
  40201f:	84 c0                	test   al,al
  402021:	74 05                	je     0x402028
  402023:	e8 47 0b 00 00       	call   0x402b6f
  402028:	e8 00 06 00 00       	call   0x40262d
  40202d:	e8 8e 07 00 00       	call   0x4027c0
  402032:	85 c0                	test   eax,eax
  402034:	75 01                	jne    0x402037
  402036:	c3                   	ret
  402037:	6a 07                	push   0x7
  402039:	e8 67 06 00 00       	call   0x4026a5
  40203e:	cc                   	int3
  40203f:	e8 2c 06 00 00       	call   0x402670
  402044:	33 c0                	xor    eax,eax
  402046:	c3                   	ret
  402047:	e8 bc 07 00 00       	call   0x402808
  40204c:	e8 dc 05 00 00       	call   0x40262d
  402051:	50                   	push   eax
  402052:	e8 66 0b 00 00       	call   0x402bbd
  402057:	59                   	pop    ecx
  402058:	c3                   	ret
  402059:	6a 14                	push   0x14
  40205b:	68 20 3a 40 00       	push   0x403a20
  402060:	e8 6b 08 00 00       	call   0x4028d0
  402065:	6a 01                	push   0x1
  402067:	e8 ef 01 00 00       	call   0x40225b
  40206c:	59                   	pop    ecx
  40206d:	84 c0                	test   al,al
  40206f:	0f 84 50 01 00 00    	je     0x4021c5
  402075:	32 db                	xor    bl,bl
  402077:	88 5d e7             	mov    BYTE PTR [ebp-0x19],bl
  40207a:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  40207e:	e8 a6 01 00 00       	call   0x402229
  402083:	88 45 dc             	mov    BYTE PTR [ebp-0x24],al
  402086:	a1 b8 50 40 00       	mov    eax,ds:0x4050b8
  40208b:	33 c9                	xor    ecx,ecx
  40208d:	41                   	inc    ecx
  40208e:	3b c1                	cmp    eax,ecx
  402090:	0f 84 2f 01 00 00    	je     0x4021c5
  402096:	85 c0                	test   eax,eax
  402098:	75 49                	jne    0x4020e3
  40209a:	89 0d b8 50 40 00    	mov    DWORD PTR ds:0x4050b8,ecx
  4020a0:	68 60 31 40 00       	push   0x403160
  4020a5:	68 54 31 40 00       	push   0x403154
  4020aa:	e8 d2 0a 00 00       	call   0x402b81
  4020af:	59                   	pop    ecx
  4020b0:	59                   	pop    ecx
  4020b1:	85 c0                	test   eax,eax
  4020b3:	74 11                	je     0x4020c6
  4020b5:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  4020bc:	b8 ff 00 00 00       	mov    eax,0xff
  4020c1:	e9 ef 00 00 00       	jmp    0x4021b5
  4020c6:	68 50 31 40 00       	push   0x403150
  4020cb:	68 44 31 40 00       	push   0x403144
  4020d0:	e8 a6 0a 00 00       	call   0x402b7b
  4020d5:	59                   	pop    ecx
  4020d6:	59                   	pop    ecx
  4020d7:	c7 05 b8 50 40 00 02 	mov    DWORD PTR ds:0x4050b8,0x2
  4020de:	00 00 00 
  4020e1:	eb 05                	jmp    0x4020e8
  4020e3:	8a d9                	mov    bl,cl
  4020e5:	88 5d e7             	mov    BYTE PTR [ebp-0x19],bl
  4020e8:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  4020eb:	e8 bf 02 00 00       	call   0x4023af
  4020f0:	59                   	pop    ecx
  4020f1:	e8 a3 05 00 00       	call   0x402699
  4020f6:	8b f0                	mov    esi,eax
  4020f8:	33 ff                	xor    edi,edi
  4020fa:	39 3e                	cmp    DWORD PTR [esi],edi
  4020fc:	74 1b                	je     0x402119
  4020fe:	56                   	push   esi
  4020ff:	e8 17 02 00 00       	call   0x40231b
  402104:	59                   	pop    ecx
  402105:	84 c0                	test   al,al
  402107:	74 10                	je     0x402119
  402109:	8b 36                	mov    esi,DWORD PTR [esi]
